name,year
Sara B. Kiesler,2010
Sarita V. Adve,2010
Shumin Zhai,2010
Stefan Savage,2010
Stephen Trimberger,2010
Subhash Suri,2010
Wendy Hall 0001,2010
Amin Vahdat,2011
Amit Singhal 0001,2011
Baining Guo,2011
Beng Chin Ooi,2011
Carl Ebeling,2011
Christian S. Jensen,2011
Dahlia Malkhi,2011
Dan Roth,2011
Dan Suciu,2011
David Eppstein,2011
David K. Gifford,2011
David Wetherall,2011
Dean M. Tullsen,2011
Diane L. Souvaine,2011
Divyakant Agrawal,2011
Frank Kenneth Zadeck,2011
Geoffrey C. Fox,2011
George Furnas,2011
Gerard J. Holzmann,2011
Guy E. Blelloch,2011
Howard J. Karloff,2011
Hugues Hoppe,2011
Janos Pach,2011
John Sanguinetti,2011
Joseph Mitchell,2011
Keith Marzullo,2011
Linda R. Petzold,2011
Margo I. Seltzer,2011
Martha E. Pollack,2011
Ming C. Lin,2011
Nelson L. Max,2011
Peter B. Key,2011
Peter Magnusson,2011
Piyush Srivastava,2011
Ramesh Govindan,2011
Robert E. Kraut,2011
Ronald Baecker,2011
Satoshi Matsuoka,2011
Scott Kirkpatrick,2011
Serge Abiteboul,2011
Shubu Mukherjee,2011
Stephen Keckler,2011
Susan Landau,2011
Thomas Ball,2011
Z. Meral Özsoyoglu,2011
Ahmed K. Elmagarmid,2012
Alistair Sinclair,2012
Andrew B. Kahng,2012
Andrew M. Pitts,2012
Anna R. Karlin,2012
Bart Selman,2012
Benjamin C. Pierce,2012
Clifford Stein,2012
Craig Boutilier,2012
David Grove,2012
Garth A. Gibson,2012
Gregor Kiczales,2012
Gustavo Alonso,2012
Hans Boehm,2012
Ion Stoica,2012
John Hershberger 0001,2012
Jonathan Grudin,2012
Joseph O'Rourke,2012
Joseph Sifakis,2012
Karem A. Sakallah,2012
Katherine A. Yelick,2012
Keith W. Ross,2012
Keshav Pingali,2012
Klara Nahrstedt,2012
Larry Davis 0001,2012
Lars Arge,2012
Leonid Libkin,2012
Leslie G. Valiant,2012
Lixin Gao,2012
Manish Gupta 0001,2012
Markus H. Gross,2012
Masaru Kitsuregawa,2012
Patrick Valduriez,2012
Pierre Baldi,2012
Rachid Guerraoui,2012
Raj Reddy,2012
Rajeev Rastogi,2012
Ramin Zabih,2012
Rick Cattell,2012
Robert Schreiber,2012
Roberto Tamassia,2012
Ron Shamir,2012
Saul Greenberg,2012
Simson L. Garfinkel,2012
Srinivasan Keshav,2012
Stephen Scott,2012
Tova Milo,2012
Tracy Camp,2012
Walter F. Tichy,2012
Wenfei Fan,2012
Xiaoming Zhang,2012
Yoav Shoham,2012
Andrew Clifford Myers,2013
Carlos J. P. De Lucena,2013
Charu C. Aggarwal,2013
Chip Elliott,2013
Christine L. Borgman,2013
Christopher D. Manning,2013
Dana S. Nau,2013
David A. Forsyth,2013
David Garlan,2013
David J. Kasik,2013
David P. Williamson,2013
David Zuckerman,2013
Dennis Shasha,2013
Dina Katabi,2013
Doug Lea,2013
Ellen W. Zegura,2013
Henry A. Kautz,2013
Ingemar J. Cox,2013
J. Gregory Morrisett,2013
James Gosling,2013
James H. Anderson,2013
Jean Gao,2013
John M. Mellor-Crummey,2013
Jon M. Kleinberg,2013
Krishnendu Chakrabarty,2013
Kyuseok Shim,2013
Limsoon Wong,2013
Madhav Marathe,2013
Mark S. Ackerman,2013
Marti A. Hearst,2013
Matthias Jarke,2013
Mihir Bellare,2013
Milind Tambe,2013
Moti Yung,2013
Nir Shavit,2013
P. R. Kumar 0001,2013
Padhraic Smyth,2013
Peter J. Haas,2013
Rama Chellappa,2013
Rina Dechter,2013
S. E. Robertson,2013
Sampath Kannan,2013
Satish Rao,2013
Shengyu Zhang,2013
Stefano Ceri,2013
Timos K. Sellis,2013
Timothy Roscoe,2013
Val Tannen,2013
Yoelle Maarek,2013
Yuanyuan Zhou,2013
Adam Finkelstein,2014
Alan Bundy,2014
Alberto L. Sangiovanni-Vincentelli,2014
Allan Borodin,2014
Aravind Srinivasan,2014
Charles W. Bachman,2014
Daniela Rus,2014
Eric Grimson,2014
Eric Horvitz,2014
Faith Ellen,2014
Foto Afrati,2014
Gene Tsudik,2014
Gernot Heiser,2014
Henning Schulzrinne,2014
Inderjit S. Dhillon,2014
Jignesh M. Patel,2014
Johannes Gehrke,2014
Juliana Freire,2014
Leslie Lamport,2014
Lorrie Faith Cranor,2014
Mark Guzdial,2014
Michael D. Ernst,2014
Michael Kearns,2014
Michael Mitzenmacher,2014
Narayanan Vijaykrishnan,2014
Nikil D. Dutt,2014
Omer Reingold,2014
Parthasarathy Ranganathan,2014
Paul Syverson,2014
Ramakrishnan Srikant,2014
Roberta Gori,2014
Ronitt Rubinfeld,2014
S. Sudarshan 0001,2014
Samson Abramsky,2014
Sarit Kraus,2014
Shamkant B. Navathe,2014
Sharad Malik,2014
Srinivas Devadas,2014
Steve Whittaker,2014
Stuart M. Shieber,2014
Subhasish Mitra,2014
Thorsten Joachims,2014
Timothy A. Davis 0001,2014
Tom Rodden,2014
Valerie King,2014
Vikram S. Adve,2014
Yishay Mansour,2014
Anastasia Ailamaki,2015
Assaf Schuster,2015
Babak Falsafi,2015
Bin Luo,2015
Chih-Jen Lin,2015
Cynthia Dwork,2015
David M. Blei,2015
Dragomir R. Radev,2015
Elizabeth D. Mynatt,2015
Frank Pfenning,2015
Giuseppe De Giacomo,2015
Hsinchun Chen,2015
Jayant R. Haritsa,2015
Jian Pei,2015
Judea Pearl,2015
Julia Hirschberg,2015
Kevin Fall,2015
Kevin Skadron,2015
Mary P. Czerwinski,2015
Michael Franz,2015
Michael George Luby,2015
Michael R. Lyu,2015
Michael Wooldridge,2015
Naehyuck Chang,2015
Nancy M. Amato,2015
Orna Grumberg,2015
Pablo Rodriguez 0001,2015
Patrick Drew McDaniel,2015
Paul Dourish,2015
Peter Schröder,2015
Piotr Indyk,2015
Ratan K. Guha,2015
Santosh Vempala,2015
Shmuel Sagiv,2015
Sriram Rajamani,2015
Tandy J. Warnow,2015
Tei-Wei Kuo,2015
Ueli Maurer,2015
Victor Miller,2015
Wang Chiew Tan,2015
Xavier Leroy,2015
Yunhao Liu 0001,2015
Abigail Sellen,2016
Adrian Perrig,2016
Allison Druin,2016
Andre Seznec,2016
Anne-Marie Kermarrec,2016
Carla E. Brodley,2016
Carlo Tomasi,2016
Christoforos E. Kozyrakis,2016
Dan Boneh,2016
Daniel Jackson 0001,2016
David Peleg,2016
Erik D. Demaine,2016
Frédo Durand,2016
Furong Huang,2016
Ganesan Ramalingam,2016
Holly E. Rushmeier,2016
J. Bryan Lyles,2016
James A. Hendler,2016
James A. Landay,2016
Jason Flinn,2016
Justine Cassell,2016
K. Rustan M. Leino,2016
Louiqa Raschid,2016
Luca Benini,2016
Manuela Veloso,2016
Marta Z. Kwiatkowska,2016
Martin Karsten,2016
Michael E. Saks,2016
Monika Henzinger,2016
Nick Feamster,2016
Noga Alon,2016
Paul Barford,2016
Paul C. van Oorschot,2016
Radia Perlman,2016
Rajesh Gupta,2016
Ravi Kannan,2016
Ricardo Bianchini,2016
Robert J. K. Jacob,2016
Robert L. Grossman,2016
Sachin S. Sapatnekar,2016
Sharon Oviatt,2016
Shwetak N. Patel,2016
Somesh Jha,2016
Stephen M. Blackburn,2016
Sudipta Sengupta,2016
Todd C. Mowry,2016
Trevor N. Mudge,2016
Valerie E. Taylor,2016
Venkata Padmanabhan,2016
William T. Freeman,2016
Yolanda Gil,2016
Zhi-Hua Zhou,2016
Aarti Gupta,2017
Aidong Zhang,2017
Alexander Vardy,2017
Anand Sivasubramaniam,2017
Andreas Moshovos,2017
Andrew McCallum,2017
Angelos Dennis Keromytis,2017
Balaji Prabhakar,2017
Bernhard Scholz,2017
Carl Kesselman,2017
Carla P. Gomes,2017
ChengXiang Zhai,2017
Clifford A. Lynch,2017
Craig Knoblock,2017
Daniel Gusfield,2017
Dorin Comaniciu,2017
Edith Cohen,2017
Edouard Bugnion,2017
Edward A. Fox,2017
Edward W. Knightly,2017
Gabriel H. Loh,2017
Gail C. Murphy,2017
Geoffrey M. Voelker,2017
Gregory D. Hager,2017
Insup Lee 0001,2017
K. K. Ramakrishnan,2017
Lars Birkedal,2017
Laxmikant V. Kalé,2017
Li Erran Li,2017
Mani B. Srivastava,2017
Margaret M. Burnett,2017
Martin Grohe,2017
Martin Wong,2017
Michael Kaisers,2017
Mor Harchol-Balter,2017
Nuria Oliver,2017
Onur Mutlu,2017
Ravi Ramamoorthi,2017
Richard M. Fujimoto,2017
Shafi Goldwasser,2017
Shih-Fu Chang,2017
Shiqiang Yang,2017
Silvio Micali,2017
Steven Hand 0001,2017
Steven M. Seitz,2017
Susan Dray,2017
Tal Rabin,2017
Tomás Lozano-Pérez,2017
Venkatesan Guruswami,2017
Wenke Lee,2017
Yi Ma,2017
Yong Yu,2017
Yvonne Rogers,2017
Adnan Darwiche,2018
Alec Wolman,2018
Alex C. Snoeren,2018
Amit Sahai,2018
Amy Bruckman,2018
André DeHon,2018
Avi Wigderson,2018
B. S. Manjunath,2018
Bhavani M. Thuraisingham,2018
Bruce M. Maggs,2018
Charles L. Isbell Jr.,2018
Dan Halperin,2018
David A. Basin,2018
David C. Parkes,2018
Elizabeth M. Belding,2018
Ellen M. Voorhees,2018
Fei-Fei Li,2018
Frank Mueller 0001,2018
Gerald Tesauro,2018
Gul A. Agha,2018
Gurudatta Parulkar,2018
Huan Liu,2018
Jessica K. Hodgins,2018
Jiebo Luo,2018
Johan Håstad,2018
John Hughes,2018
Juan E. Gilbert,2018
Katy Börner,2018
Kimberly Keeton,2018
Krste Asanovic,2018
Lili Qiu,2018
Lillian Lee,2018
Mario Gerla,2018
Matthew Roughan,2018
Michael L. Littman,2018
Minos Garofalakis,2018
MohammadTaghi Hajiaghayi,2018
N. Asokan,2018
Peter L. Bartlett,2018
Premkumar T. Devanbu,2018
Rastislav Bodík,2018
Salil P. Vadhan,2018
Sandhya Dwarkadas,2018
Sanjeev Khanna,2018
Steven K. Feiner,2018
Tamal K. Dey,2018
Thomas A. Funkhouser,2018
Tian He 0001,2018
Tim Finin,2018
Tom Leighton,2018
Toniann Pitassi,2018
Vishal Misra,2018
Wendi B. Heinzelman,2018
Andreas Reuter 0001,2019
Brad Calder,2019
Carlo Zaniolo,2019
Christian Cachin,2019
Claire Cardie,2019
Dacheng Tao,2019
Darrell Whitley,2019
Dawn Song,2019
Deborah Frincke,2019
Diana Marculescu,2019
Diego Calvanese,2019
Elena Ferrari,2019
Elizabeth F. Churchill,2019
Emery D. Berger,2019
Giovanni Vigna,2019
Hanspeter Pfister,2019
Jason Nieh,2019
Jeffrey S. Rosenschein,2019
K. Mani Chandy,2019
Kavita Bala,2019
Lidong Zhou,2019
Lise Getoor,2019
Magdalena Balazinska,2019
Marc Najork,2019
Maria L. Gini,2019
Matthew B. Dwyer,2019
Michael J. Freedman,2019
Mihai Pop,2019
Mona Singh 0001,2019
Moshe Tennenholtz,2019
Moustafa Youssef,2019
Nisheeth Vishnoi,2019
Noshir Contractor,2019
Paul Beame,2019
Peter W. Shor,2019
Philip Cohen,2019
Prashant J. Shenoy,2019
Rada Mihalcea,2019
Ramesh K. Sitaraman,2019
Robin R. Murphy,2019
Ronald F. Boisvert,2019
Salvatore J. Stolfo,2019
Saman P. Amarasinghe,2019
Scott Aaronson,2019
Sheila McIlraith,2019
Songwu Lu,2019
Srdjan Capkun,2019
Srinivasan Seshan,2019
Subbarao Kambhampati,2019
Tamara G. Kolda,2019
Tarek F. Abdelzaher,2019
Timothy M. Chan,2019
Timothy Mark Pinkston,2019
Vincent Conitzer,2019
Wendy E. Mackay,2019
Xiang-Yang Li,2019
Xilin Chen 0001,2019
Yuan Xie,2019
Adam Smith,2020
Adi Shamir,2020
Alan Edelman,2020
Andrea Arpaci-Dusseau,2020
Andrew D. Gordon 0001,2020
Andrew Tomkins,2020
Antonio González 0001,2020
Arvind Krishnamurthy,2020
Bonnie J. Dorr,2020
Brian Neil Levine,2020
C. Antony R. Hoare,2020
Cathy Wu,2020
Chandrasekhar Narayanaswami 0001,2020
Chenyang Lu 0001,2020
Cormac Flanagan,2020
David Brooks,2020
David Maltz,2020
Dieter Fox,2020
Holger H. Hoos,2020
James Allan,2020
Keshab K. Parhi,2020
Laurie A. Williams,2020
Lizy Kurian John,2020
Meredith Ringel Morris,2020
Michael J Zyda,2020
Nam Sung Kim,2020
Yufei Tao 0001,2020
Alla Sheffer,2021
Amit Sheth,2021
Amos Fiat,2021
Anantha Chandrakasan,2021
Anind Dey,2021
Anupam Gupta,2021
Aravinda P. Sistla,2021
Batya Friedman,2021
Ben Y. Zhao,2021
Bernhard Nebel,2021
Bernt Schiele,2021
Brent Waters,2021
Dale Miller 0001,2021
Daniel Cohen-Or,2021
Daniel J. Abadi,2021
David A. Bader,2021
David Kotz,2021
David R. Kaeli,2021
David Z. Pan,2021
Deepak Ganesan,2021
Edward Chang,2021
Elad Hazan,2021
Elchanan Mossel,2021
Evgeniy Gabrilovich,2021
Feifei Li,2021
Filippo Menczer,2021
Gautam Das,2021
Glenn Ricart,2021
Gordon Plotkin,2021
Graham Cormode,2021
Haesun Park,2021
Hai Li,2021
Heng Tao Shen,2021
Hubertus Franke,2021
Ihab F. Ilyas,2021
Jacob O. Wobbrock,2021
James Allan,2021
Jie Tang,2021
Jodi Forlizzi,2021
Joel Ouaknine,2021
John Canny,2021
Jonathan Katz,2021
Joost-Pieter Katoen,2021
Jose Meseguer,2021
Judith Gal-Ezer,2021
Ken Thompson,2021
Kevin Leyton-Brown,2021
Kui Ren,2021
Kun Zhou,2021
L. Jean Camp,2021
Leandros Tassiulas,2021
Leonard M. Adleman,2021
Lieven Eeckhout,2021
Lin Zhong,2021
Linda Jean Camp,2021
Lionel Briand,2021
Luca Trevisan,2021
Maja Mataric,2021
Manish Parashar,2021
Manuel Blum 0001,2021
Mark Braverman,2021
Mark Tehranipoor,2021
Martin Farach-Colton,2021
Martin Hellman,2021
Mary Beth Rosson,2021
Mathieu Desbrun,2021
Matthew A. Turk,2021
Matthew T. Mason,2021
Meenakshi Balakrishnan,2021
Michael O. Rabin,2021
Ming-Hsuan Yang 0001,2021
Mohammed Zaki,2021
Moni Naor,2021
Moses Charikar,2021
Mubarak Shah,2021
Munindar P. Singh,2021
Nachiappan Nagappan,2021
Nam Sung Kim,2021
Nicholas Duffield,2021
Nicholas Higham,2021
Nikolaj S. Bjørner,2021
Ninghui Li,2021
Olga Sorkine-Hornung,2021
Olga Troyanskaya,2021
Paola Inverardi,2021
Patrick Cousot,2021
Paul Resnick,2021
Peter Stone,2021
Pierangela Samarati,2021
Prakash Panangaden,2021
Radhika Nagpal,2021
Rafail Ostrovsky,2021
Ran Canetti,2021
Ranjit Jhala,2021
Ravi Kumar 0001,2021
Remzi Arpaci-Dusseau,2021
Rick Stevens,2021
Robert B. Ross,2021
Robert Kleinberg,2021
Rosalind W. Picard,2021
Ryen W. White,2021
Sam H. Noh,2021
Samuel Madden 0001,2021
Sanjay Ghemawat,2021
Sanjit A. Seshia,2021
Scott Mahlke,2021
Scott Smolka,2021
Sethuraman Panchanathan,2021
Shaz Qadeer,2021
Shlomo Zilberstein,2021
Shuicheng Yan,2021
Srinivas Aluru,2021
Steve Marschner,2021
Steven Gribble,2021
Steven H. Low,2021
Steven Salzberg,2021
Suman Banerjee,2021
Sunita Sarawagi,2021
Susanne E. Hambrusch,2021
Sushil Jajodia,2021
Sven Koenig,2021
Szymon Rusinkiewicz,2021
Tajana Rosing,2021
Tanzeem Choudhury,2021
Tao Xie,2021
Thomas Eiter,2021
Thomas Lengauer,2021
Thomas Zimmermann,2021
Tie-Yan Liu,2021
Toby Walsh,2021
Volker Markl,2021
Wang Yi,2021
Wei Wang,2021
Wenping Wang,2021
Whitfield Diffie,2021
Wil Van Der Aalst,2021
Xiaobo Sharon Hu,2021
Xuelong Li 0001,2021
Yao-Wen Chang,2021
Yiran Chen,2021
Zachary Ives,2021
Zygmunt J. Haas,2021
Abdelsalam Helal,2022
Ahmed E. Hassan,2022
Alex Pothen,2022
Alfons Kemper,2022
Anima Anandkumar,2022
Ashutosh Sabharwal,2022
Bill Curtis,2022
Boaz Barak,2022
Bronis R. de Supinski,2022
C.-C. Jay Kuo,2022
Constantinos Daskalakis,2022
Corinna Cortes,2022
Craig Gotsman,2022
David Atienza,2022
David M. Mount,2022
Denis Zorin,2022
Dongjun Yu,2022
Ed H. Chi,2022
Eric Xing,2022
Farinaz Koushanfar,2022
Gary J. Sullivan,2022
Gonzalo Navarro,2022
Haitao Zheng 0001,2022
Hang Li,2022
Hiroshi Ishii 0001,2022
Hong-Mei Sun,2022
Jaime Teevan,2022
Jason Hong,2022
Jimmy Lin,2022
John T. Stasko,2022
Jörg Henkel,2022
Kalyanmoy Deb,2022
Kentaro Toyama,2022
Kevin Fu,2022
Luis Ceze,2022
Maneesh Agrawala,2022
Manuel V. Hermenegildo,2022
Marc Pollefeys,2022
Michael Hicks 0001,2022
Michel Beaudouin-Lafon,2022
Moinuddin K. Qureshi,2022
Nitesh V. Chawla,2022
Peter A. Boncz,2022
Radu Marculescu,2022
Rafael Pass,2022
Ranveer Chandra,2022
René Vidal,2022
Samir Khuller,2022
Sandy Irani,2022
Sebastian G. Elbaum,2022
Stefano Soatto,2022
Timothy Sherwood,2022
Torsten Hoefler,2022
Wenwu Zhu 0001,2022
Yizhou Yu,2022
Yuguang Fang,2022
Zhendong Su,2022
Aditya Akella,2023
Albrecht Schmidt 0001,2023
Alex Szalay,2023
Anand Raghunathan,2023
Andreas Krause 0001,2023
Anja Feldmann,2023
Benjamin J. Raphael,2023
Björn W. Schuller,2023
Chandra Chekuri,2023
Christopher Krügel,2023
Corina S. Pasareanu,2023
Dana Ron,2023
David Lo 0001,2023
David Sankoff,2023
Deborah L. McGuinness,2023
Elaine Shi,2023
Emmett Witchel,2023
Fedor V. Fomin,2023
Geoffrey E. Hinton,2023
George W. Fitzmaurice,2023
Gérard G. Medioni,2023
H. T. Kung 0001,2023
Haibo Chen 0001,2023
Ian Goldberg,2023
Jeffrey S. Foster,2023
Jianfeng Gao,2023
Kenneth Church 0001,2023
Kenneth R. Koedinger,2023
Kilian Q. Weinberger,2023
Kwan-Liu Ma,2023
Manik Varma,2023
Maria-Florina Balcan,2023
Michael Backes 0001,2023
Mikhail Belkin,2023
Natasha F. Noy,2023
Nicole Immorlica,2023
Nikhil Bansal 0001,2023
Noah Snavely,2023
Phoebe Sengers,2023
Pradeep Dubey,2023
Ram D. Sriram,2023
Ramón Cáceres,2023
Roger B. Dannenberg,2023
Rolf Drechsler,2023
Seffi Naor,2023
Shai Ben-David,2023
Sharad Mehrotra,2023
Shrikanth Narayanan,2023
Stefan Saroiu,2023
Steffen Staab,2023
Sumit Gulwani,2023
Tim Berners-Lee,2023
Tim Roughgarden,2023
Trent Jaeger,2023
Vaughn Betz,2023
Vineet Bafna,2023
Wei-Ying Ma,2023
Wenjing Lou,2023
Wenliang Du,2023
XiaoFeng Wang 0001,2023
Xin Dong 0001,2023
Xing Xie 0001,2023
Yann LeCun,2023
Yingying Chen 0001,2023
Yoshua Bengio,2023
Z. Morley Mao,2023
Zhu Han 0001,2023
