alias,name
Aldo Faisal,A. Aldo Faisal
Aldo A. Faisal,A. Aldo Faisal
Ahmet Cüneyd Tantug,A. Cüneyd Tantug
Gusz Eiben,A. E. Eiben
Guszti Eiben,A. E. Eiben
Ágoston E. Eiben,A. E. Eiben
Abdullah Ercument Cicek,A. Ercument Cicek
Jeff Offutt,A. Jefferson Offutt
Achutavarrier Prasad Vinod,A. Prasad Vinod
Vinod Achutavarrier Prasad,A. Prasad Vinod
Sima Uyar,A. Sima Etaner-Uyar
Ali Taylan Cemgil,A. Taylan Cemgil
Taylan Cemgil,A. Taylan Cemgil
A. William Roscoe,A. W. Roscoe
Bill Roscoe,A. W. Roscoe
Arda Yurdakul,A. Yurdakul
Aaron Bobick,Aaron F. Bobick
Aaron Henry Potechin,Aaron Potechin
Aaron Leon Roth,Aaron Roth
Aaron D. Striegel,Aaron Striegel
Abdelhakim Senhaji Hafid,Abdelhakim Hafid
Sumi Helal,Abdelsalam Helal
Abdou S. Youssef,Abdou Youssef
Abdul Mohsen Almalawi,Abdulmohsen Almalawi
Abhiram Ranade,Abhiram G. Ranade
Abhradeep Guha Thakurta,Abhradeep Thakurta
Abolfazl Seyed Motahari,Abolfazl S. Motahari
Avi Silberschatz,Abraham Silberschatz
Adam Klivans,Adam R. Klivans
Adarsh S. Sethi,Adarshpal S. Sethi
Adel Elmaghraby,Adel Said Elmaghraby
Adele Anna Rescigno,Adele A. Rescigno
Adenilso Simão,Adenilso da Silva Simão
Aditya Thakur,Aditya V. Thakur
Adrian R. Vetta,Adrian Vetta
Adriano César Machado Pereira,Adriano C. M. Pereira
Adriano Alonso Veloso,Adriano Veloso
A. Pavan 0001,Aduri Pavan
Niki Trigoni,Agathoniki Trigoni
Agma Juci Machado Traina,Agma J. M. Traina
Ajit Arvind Diwan,Ajit A. Diwan
Ajoy Kumar Datta,Ajoy K. Datta
Akiko N. Aizawa,Akiko Aizawa
Akiko Nakahara,Akiko Aizawa
Alan L. Davis,Al Davis
Alan Richard Bundy,Alan Bundy
Alan Chi Hung Ling,Alan C. H. Ling
Alan Blair,Alan D. Blair
Alan Blackwell,Alan F. Blackwell
A. D. Fekete,Alan Fekete
Alan David Fekete,Alan Fekete
Alan Paul Fern,Alan Fern
Alan Mitchell Durham,Alan M. Durham
Alba C. M. A. Melo,Alba Cristina Magalhaes Alves de Melo
Alba de Melo,Alba Cristina Magalhaes Alves de Melo
Albert Cabellos,Albert Cabellos-Aparicio
Albert M. K. Cheng,Albert Mo Kim Cheng
Alberto Raposo,Alberto Barbosa Raposo
Alberto Cano Rojas,Alberto Cano 0001
Alberto Egon Schaeffer Filho,Alberto E. Schaeffer Filho
Alberto Manuel Rodrigues da Silva,Alberto Rodrigues da Silva
Alcione P. Oliveira,Alcione de Paiva Oliveira
Alessandro Fabricio Garcia,Alessandro F. Garcia
Alessandro Garcia,Alessandro F. Garcia
Alessandro Lameiras Koerich,Alessandro L. Koerich
Alessandro E. C. Redondi,Alessandro Redondi
Alessandro Enrico Cesare Redondi,Alessandro Redondi
Alessandro Enrico Redondi,Alessandro Redondi
Alessio R. Lomuscio,Alessio Lomuscio
Alexander Brodsky 0003,Alex Brodsky
Alexander O. Brodsky,Alex Brodsky
Alexander Endert,Alex Endert
Alex David Groce,Alex Groce
Alex Pang,Alex T. Pang
Alexander Zelikovsky,Alex Zelikovsky
Alex Aiken,Alexander Aiken
Alex Huth,Alexander G. Huth
Alexander Huth,Alexander G. Huth
Alexander Gerhard Schwing,Alexander G. Schwing
Alexander S. Kotov,Alexander Kotov
Alexander Rabinovich,Alexander Moshe Rabinovich
Alexander G. Ororbia II,Alexander Ororbia
Walter Alexander Pretschner,Alexander Pretschner
Sasha Rakhlin,Alexander Rakhlin
Alex Rasin,Alexander Rasin
Sasha Boldyreva,Alexandra Boldyreva
Alexandre Cláudio Botazzo Delbem,Alexandre C. B. Delbem
Alexandre Vasconcelos,Alexandre Marcos Lins de Vasconcelos
Alexandre Cabral Mota,Alexandre Mota
Alexandre Paulo Francisco,Alexandre P. Francisco
Alexandre P. de Carvalho,Alexandre Plastino
Alexandre Xavier Falcão,Alexandre X. Falcão
Alex Nicolau,Alexandru Nicolau
Alyosha A. Efros,Alexei A. Efros
Alexei P. Lisitsa,Alexei Lisitsa
Alfonso Baños Torrico,Alfonso Baños
Alf Weaver,Alfred C. Weaver
Fred Brown,Alfred L. Brown
Alfred J. Menezes,Alfred Menezes
Alfred Olivier Hero,Alfred O. Hero III
Alfredo Goldman vel Lejbman,Alfredo Goldman
Alfredo Weitzenfeld Ridel,Alfredo Weitzenfeld
Ali Akbar Ghorbani,Ali A. Ghorbani
Ali Asghar Nazari Shirehjini,Ali A. Nazari Shirehjini
Ali Hikmet Dogru,Ali H. Dogru
Ali Niknejad,Ali M. Niknejad
A. M. A. Hemmatyar,Ali Mohammad Afshin Hemmatyar
Ali Movaghar,Ali Movaghar-Rahimabadi
Alice Haeyun Oh,Alice H. Oh
Alice A. Miller,Alice Miller
Alin Olimpiu Albu-Schäffer,Alin Albu-Schäffer
Ali Reza Ejlali,Alireza Ejlali
Allison B. Lewko,Allison Bishop
Allison Bishop Lewko,Allison Bishop
Alois C. Knoll,Alois Knoll
Alvaro Adolfo Antunes Fernandes,Alvaro A. A. Fernandes
Alvaro Cardenas,Alvaro A. Cárdenas
Alwen Fernanto Tiu,Alwen Tiu
Amal J. Ahmed,Amal Ahmed
Amelia C. Regan,Amelia Regan
Mohammad Amin Shokrollahi,Amin Shokrollahi
Amir Houman Sadr,Amir Houmansadr
Salman Avestimehr,Amir Salman Avestimehr
Amit H. Bermano,Amit Bermano
Amiya R. Nayak,Amiya Nayak
Amotz Barnoy,Amotz Bar-Noy
Amr Magdy Ahmed,Amr Magdy 0001
Amy Catherine Ulinski,Amy Banic
Amy Ulinski Banic,Amy Banic
Amy S. Bruckman,Amy Bruckman
An-I Andy Wang,An-I Wang
Ana C. V. de Melo,Ana Cristina Vieira de Melo
Ana Lúcia C. Bazzan,Ana L. C. Bazzan
Ana Lúcia Cetertich Bazzan,Ana L. C. Bazzan
Ana Regina Rocha,Ana Regina Cavalcanti da Rocha
Ana Teresa Freitas,Ana T. Freitas
Bhojan Anand,Anand Bhojan
Anand Tripathi,Anand R. Tripathi
Ananth Kalyanaraman,Anantharaman Kalyanaraman
Anarosa Alves Franco Brandão,Anarosa A. F. Brandão
Anarosa Brandão,Anarosa A. F. Brandão
Ailamaki Natassa,Anastasia Ailamaki
Anastassia Ailamaki,Anastasia Ailamaki
Tasos Kyrillidis,Anastasios Kyrillidis
Anat Paskin,Anat Paskin-Cherniavsky
Anca Ralescu,Anca L. Ralescu
Anderson de Rezende Rocha,Anderson Rocha
Andy Mirzaian,Andranik Mirzaian
Andrej Scedrov,Andre Scedrov
Andrea C. Dusseau,Andrea C. Arpaci-Dusseau
Andrea Francesco Abate,Andrea F. Abate
Andrea Herrera,Andrea Herrera Suescún
Andrea Lockerd,Andrea Lockerd Thomaz
Andrea Thomaz,Andrea Lockerd Thomaz
Andreas Albrecht,Andreas Alexander Albrecht
Andrzej Wichert,Andreas Wichert
Andrei Bulatov,Andrei A. Bulatov
Andrei C. Jalba,Andrei Jalba
Andrew Colin Rice,Andrew C. Rice
Andrew Simpson,Andrew C. Simpson
Andrew D. Calway,Andrew Calway
Andrew C. Yao,Andrew Chi-Chih Yao
Andrew David Ker,Andrew D. Ker
Andrew J. Ko,Andrew Jensen Ko
Andy Ko,Andrew Jensen Ko
Andy Nealen,Andrew Nealen
Andrew Tolmach,Andrew P. Tolmach
Andy Pavlo,Andrew Pavlo
Andy Tanenbaum,Andrew S. Tanenbaum
Andrew William Moore,Andrew W. Moore 0002
Andri Ioannou-Nicolaou,Andri Ioannou
Andy van Dam,Andries van Dam
Andras Farago,András Faragó
André C. P. L. F. Carvalho,André Carlos Ponce de Leon Ferreira de Carvalho
André C. P. L. F. de Carvalho,André Carlos Ponce de Leon Ferreira de Carvalho
André Carlos Ponce Leon Ferreira de Carvalho,André Carlos Ponce de Leon Ferreira de Carvalho
Andrés A. Lucero,Andrés Lucero
Andrew Hopper,Andy Hopper
Andrew J. Wellings,Andy J. Wellings
Aggeliki Arapoyanni,Angela Arapoyanni
Angus Forbes,Angus Graeme Forbes
Anisoara Calinescu,Ani Calinescu
Niki Kittur,Aniket Kittur
Anil K. Jain 0001,Anil K. Jain
Anil Kumar Jain,Anil K. Jain
Anil Kumar S. Vullikanti,Anil Vullikanti
Anish Man Singh Shrestha,Anish M. S. Shrestha
Ann E. Blandford,Ann Blandford
Ann Nicholson,Ann E. Nicholson
Ann Franchesca Laguna,Ann Franchesca B. Laguna
Ann Quiroz Gates,Ann Q. Gates
Anna Jordanous,Anna K. Jordanous
Anna L. Cox,Anna Louise Cox
Anna Vilanova Bartrolí,Anna Vilanova
Anne Martens,Anne Koziolek
Anneliese Andrews,Anneliese Amschler Andrews
Anneliese von Mayrhauser,Anneliese Amschler Andrews
Annika Marie Hinze,Annika Hinze
Ansaf Salleb,Ansaf Salleb-Aouissi
A. C. W. Finkelstein,Anthony Finkelstein
Anthony Hoi Tin Tang,Anthony Tang 0001
Anthony W. Lin,Anthony Widjaja Lin
Anthony Widjaja To,Anthony Widjaja Lin
Anthony Ian Wirth,Anthony Wirth
Tony Wirth,Anthony Wirth
Antonio A. F. Loureiro,Antonio Alfredo Ferreira Loureiro
Antonio C. S. Beck,Antonio Carlos Schneider Beck
Antonio Carlos Schneider Beck Filho,Antonio Carlos Schneider Beck
Antonio Luz Furtado,Antonio L. Furtado
Tony Hosking,Antony L. Hosking
António M. Grilo,António Grilo
António Manuel Grilo,António Grilo
António Rito Silva,António Manuel Ferreira Rito da Silva
Anxiao Andrew Jiang,Anxiao Jiang
Arlindo Limede Oliveira,Arlindo L. Oliveira
Arturo Azcorra Saloña,Arturo Azcorra
Arturo Caronongan,Arturo P. Caronongan III
Arun Sood,Arun K. Sood
Arun Abraham Ross,Arun Ross
Leonid Kontorovich,Aryeh Kontorovich
Arzucan Ozgur,Arzucan Özgür
Ashish Choudhary,Ashish Choudhury
Ashok Narayanan Veeraraghavan,Ashok Veeraraghavan
M. V. N. Ashwin Kumar,Ashwin Machanavajjhala
A. J. Kfoury,Assaf J. Kfoury
Atif M. Memon,Atif Memon
Attila Altay Yavuz,Attila A. Yavuz
Augusto C. A. Sampaio,Augusto Sampaio
Aurélien Francillon,Aurelien Francillon
Austin C. Melton,Austin Melton
Autran Macedo,Autran Macêdo
Avelino F. Zorzo,Avelino Francisco Zorzo
Aylin Caliskan Islam,Aylin Caliskan
Ayse Tosun,Ayse Tosun Misirli
Aysenur Birturk,Aysenur Akyuz Birturk
Abedelaziz Mohaisen,Aziz Mohaisen
Azzedine F. M. Boukerche,Azzedine Boukerche
Berk Ustundag,B. Berk Ustundag
Balakrishnan Prabhakaran,B. Prabhakaran
Badri Nath,B. R. Badrinath
Bangalore S. Manjunath,B. S. Manjunath
Bala Srinivasan,Balasubramaniam Srinivasan
Raman Balasubramanian,Balasubramanian Raman
Balbir Barn,Balbir S. Barn
Barbara Engelhardt,Barbara E. Engelhardt
Barbara Mary Chapman,Barbara M. Chapman
Barbora Zimmerova,Barbora Buhnova
Baris Akgun,Baris Akgün
Bart Piet Knijnenburg,Bart P. Knijnenburg
Bartek Blaszczyszyn,Bartlomiej Blaszczyszyn
S. P. Luttik,Bas Luttik
Bassam Hammo,Bassam H. Hammo
Bastian Goldluecke,Bastian Goldlücke
Behrooz A. Shirazi,Behrooz Shirazi
Béla Gipp,Bela Gipp
Benjamin A. Carterette,Ben Carterette
Benjamin M. Glocker,Ben Glocker
Bernardus Juurlink,Ben H. H. Juurlink
Ben W. Reichardt,Ben Reichardt
Benjamin Swift,Ben Swift
Benjamin W. Fuller,Benjamin Fuller
Benjamin Marlin,Benjamin M. Marlin
Benjamin Adam Raichel,Benjamin Raichel
Ben Recht,Benjamin Recht
Benjamin David Van Durme,Benjamin Van Durme
Benjamin Wan-Sang Wah,Benjamin W. Wah
Bernard Marie Chazelle,Bernard Chazelle
Bernard Menezes,Bernard L. Menezes
Bernardo David,Bernardo Machado David
Bernd Bruegge,Bernd Brügge
Bert C. Huang,Bert Huang
Berthold Klaus Paul Horn,Berthold K. P. Horn
Beth A. Plale,Beth Plale
Betsy DiSalvo,Betsy James DiSalvo
Bianca Schröder,Bianca Schroeder
Binay Bhattacharya,Binay K. Bhattacharya
Bistra Dilkina,Bistra N. Dilkina
Bjoern Holger Menze,Bjoern H. Menze
Björn Bernhard Brandenburg,Björn B. Brandenburg
Bjoern Hartmann,Björn Hartmann
Robert E. Fields,Bob Fields
Bobak Jack Mortazavi,Bobak Mortazavi
Robert E. Bodenheimer,Bobby Bodenheimer
Robert B. Schnabel,Bobby Schnabel
Bonnie Nash-Webber,Bonnie L. Webber
Bradford Gregory John Heap,Bradford Heap
Brad T. Vander Zanden,Bradley T. Vander Zanden
Brendan O'Connor,Brendan T. O'Connor
Brenna D. Argall,Brenna Argall
Brent R. Waters,Brent Waters
Brian Noble,Brian D. Noble
Brian David Outram Anderson,Brian D. O. Anderson
Brian Mak,Brian Kan-Wing Mak
Brian C. Keegan,Brian Keegan
Briane Paul V. Samson,Briane Paul Samson
Philip Brighten Godfrey,Brighten Godfrey
Brittany Fasy,Brittany Terese Fasy
Bruce MacDowell Maggs,Bruce M. Maggs
Bruno Magalhães Nogueira,Bruno M. Nogueira
Bruno F. M. Ribeiro,Bruno Ribeiro 0001
Bruno F. Ribeiro,Bruno Ribeiro 0001
Francis Bu-Sung Lee,Bu-Sung Lee
Bhubaneswar Mishra,Bud Mishra
Burkhard C. Wünsche,Burkhard Wünsche
Burkhard Wuensche,Burkhard Wünsche
Byung-Ro Moon,Byung Ro Moon
Aiswarya Cyriac,C. Aiswarya
Cyriac Aiswarya,C. Aiswarya
Barry Jay,C. Barry Jay
Ching-Hua Chow,C. Edward Chow
Clyde Lee Giles,C. Lee Giles
Christiane Neme Campos,C. N. Campos
Chandrasekaran Pandu Rangan,C. Pandu Rangan
Cartic R. Ramakrishnan,C. R. Ramakrishnan
Chebiyyam Siva Ram Murthy,C. Siva Ram Murthy
Chung-Chieh Jay Kuo,C.-C. Jay Kuo
Luke Ong,C.-H. Luke Ong
Caetano Traina Junior,Caetano Traina Jr.
Caitlin L. Kelleher,Caitlin Kelleher
Calvin Newport,Calvin C. Newport
Can C. Özturan,Can Özturan
Candy L. Sidner,Candace L. Sidner
Cara K. MacNish,Cara MacNish
Carey Williamson,Carey L. Williamson
Carl A. Gutwin,Carl Gutwin
Carl Hauser,Carl H. Hauser
Carla M. D. S. Freitas,Carla Maria Dal Sasso Freitas
Carla T. L. L. Silva,Carla Schuenemann
Carla Taciana Lima Lourenco Silva Schuenemann,Carla Schuenemann
Carlisle George,Carlisle E. George
Carlisle Adams,Carlisle M. Adams
Carlo Alberto Furia,Carlo A. Furia
Carlos A. J. Martinhon,Carlos Alberto de Jesus Martinhon
Carlos E. Ferreira,Carlos Eduardo Ferreira
Carlos Scheidegger,Carlos Eduardo Scheidegger
Carlos H. Morimoto,Carlos Hitoshi Morimoto
Carlos Morimoto,Carlos Hitoshi Morimoto
Carlos Lucena,Carlos José Pereira de Lucena
Carlos Gustavo López Pombo,Carlos López Pombo
Carlos Roque Martinho,Carlos Martinho
Carlos R. Osuna,Carlos R. Rivero
Carlos Eduardo R. Lopes,Carlos Roberto Lopes
Carlos R. Lopes,Carlos Roberto Lopes
Carl Leuschen,Carlton J. Leuschen
Carole Anne Goble,Carole A. Goble
Caroline Christina Friedel,Caroline C. Friedel
Carroll C. Morgan,Carroll Morgan
Carson K. Leung,Carson Kai-Sang Leung
Cas Cremers,Cas J. F. Cremers
Casey Redd Kennington,Casey Kennington
Catherine S. Holloway,Catherine Holloway
Catherine Olschanowsky,Catherine Mills Olschanowsky
Catholijn Jonker,Catholijn M. Jonker
C. S. Raghavendra,Cauligi S. Raghavendra
Cecília Mary Fischer Rubira,Cecília M. F. Rubira
Chandrajit Bajaj,Chandrajit L. Bajaj
Changbin Brad Yu,Changbin Yu
Chang-shui Zhang,Changshui Zhang
Charibeth Cheng,Charibeth Ko Cheng
Chuck Hansen,Charles D. Hansen
Charlie E. Hughes,Charles E. Hughes
Charlie McDowell,Charles E. McDowell
Charles Joseph Colbourn,Charles J. Colbourn
Charles L. Isbell,Charles Lee Isbell Jr.
Charles F. Van Loan,Charles Van Loan
Chase Q. Wu,Chase Qishi Wu
Qishi Wu,Chase Qishi Wu
Chee-Yong Chan,Chee Yong Chan
Chee K. Yap,Chee-Keng Yap
Chee Yap,Chee-Keng Yap
C. Chandra Sekhar,Chellu Chandra Sekhar
Chengxiang Zhai,ChengXiang Zhai
Cheryl Denise Seals,Cheryl D. Seals
Cheryl Seals,Cheryl D. Seals
Phillip Chi-Wing Fu,Chi-Wing Fu
Chinmay Eishan Kulkarni,Chinmay Kulkarni
Chiru Bhattacharyya,Chiranjib Bhattacharyya
Chitta Mandal,Chittaranjan A. Mandal
Eng Siong Chng,Chng Eng Siong
Engsiong Chng,Chng Eng Siong
Chongjun Wang,Chong-Jun Wang
Christopher Bailey-Kellogg,Chris Bailey-Kellogg
Christopher W. Clifton,Chris Clifton
Hong Q. Ding,Chris H. Q. Ding
Christopher M. Jermaine,Chris Jermaine
Christopher L. North,Chris North
Christopher Piech,Chris Piech
Christopher Russell 0001,Chris Russell 0001
Chris Biemann,Christian Biemann
Christian Guetl,Christian Gütl
Christian Darken,Christian J. Darken
Christian Nørgaard Storm Pedersen,Christian N. S. Pedersen
Christian R. Huyck,Christian Robert Huyck
Christiano de O. Braga,Christiano Braga
Christine Lætitia Lisetti,Christine L. Lisetti
Christine Largeron-Leténo,Christine Largeron
Christof Hübner,Christof Huebner
Christoffer R. Heckman,Christoffer Heckman
Christos Kozyrakis,Christoforos E. Kozyrakis
Christoph Meyer 0001,Christoph M. Kirsch
Chris Bailey,Christopher Bailey 0002
Chris Bystroff,Christopher Bystroff
Chris Clack,Christopher D. Clack
Christopher J. Dutchyn,Christopher Dutchyn
Christopher M. Homan,Christopher Homan
Chris Pal,Christopher Joseph Pal
Christopher J. Pal,Christopher Joseph Pal
Christopher Kruegel,Christopher Krügel
Christopher A. Leckie,Christopher Leckie
Chris R. Johnson,Christopher R. Johnson
Chris R. Johnson 0001,Christopher R. Johnson 0001
Chris Scaffidi,Christopher Scaffidi
Chris Umans,Christopher Umans
Chris W. Johnson 0001,Christopher W. Johnson 0001
Chris Wojtan,Christopher Wojtan
Christos Harilaos Papadimitriou,Christos H. Papadimitriou
C. Carvalho de Souza,Cid C. de Souza
Cid Carvalho de Souza,Cid C. de Souza
Cigdem Gunduz Demir,Cigdem Demir
Cigdem Gunduz,Cigdem Demir
Cindy Xinmin Chen,Cindy X. Chen
Claire Tomlin,Claire J. Tomlin
Claire Kenyon,Claire Mathieu
Claire Kenyon-Mathieu,Claire Mathieu
Clarindo Isaías P. S. Pádua,Clarindo Isaías Pereira da Silva e Pádua
Clarindo Pádua,Clarindo Isaías Pereira da Silva e Pádua
Clarisse S. de Souza,Clarisse Sieckenius de Souza
Clark D. Thompson,Clark D. Thomborson
Clark David Thomborson,Clark D. Thomborson
Clark Barrett,Clark W. Barrett
Claudia Popien,Claudia Linnhoff-Popien
Cláudio Toledo,Claudio Fabiano Motta Toledo
Claudio Gutiérrez 0001,Claudio Gutierrez
Clelia De Felice,Clelia de Felice
Cliff C. Zou,Cliff Changchun Zou
Cliff Stein,Clifford Stein
Clodoveu Augusto Davis Junior,Clodoveu A. Davis Jr.
Cláudia Werner,Cláudia Maria Lima Werner
Cláudio F. R. Geyer,Cláudio Fernando Resin Geyer
Colin Graeme Johnson,Colin G. Johnson
Colin S. Perkins,Colin Perkins
Collin F. Lynch,Collin Lynch
Konstantinos Daskalakis,Constantinos Daskalakis
Constantine Dovrolis,Constantinos Dovrolis
Kees Huizing,Cornelis Huizing
Cory Beard,Cory C. Beard
Cosmin Eugen Oancea,Cosmin E. Oancea
Craig Macdonald,Craig MacDonald
Cristian Calude,Cristian S. Calude
Cristina Gomes Fernandes,Cristina G. Fernandes
Cristina Videira Lopes,Cristina V. Lopes
Cynthia Liem,Cynthia C. S. Liem
Cindy Marling,Cynthia R. Marling
Cyrille Valentin Artho,Cyrille Artho
Célia A. Z. Barcelos,Célia A. Zorzo Barcelos
Célio Albuquerque,Célio Vinicius N. de Albuquerque
Célio Vinicius Neves de Albuquerque,Célio Vinicius N. de Albuquerque
César Augusto Fonticielha De Rose,César A. F. De Rose
César Augusto Missio Marcon,César A. M. Marcon
Daochuan Hung,D. C. Douglas Hung
D. Janakiram,D. Janaki Ram
Dharanipragada Janakiram,D. Janaki Ram
Janakiram Dharanipragada,D. Janaki Ram
Damal Kandadai Arvind,D. K. Arvind
Duncan M. Hank Walker,D. M. H. Walker
Martin Swany,D. Martin Swany
D. Mitch Wilkes,D. Mitchell Wilkes
Deniz Turgay Altilar,D. Turgay Altilar
Dae Hyun Kim,Daehyun Kim
Dag Svanaes,Dag Svanæs
Dale A. Carnegie,Dale Anthony Carnegie
Daniel Page,Dan Page
Daniel S. Wallach,Dan S. Wallach
Dana Richards,Dana S. Richards
Danfeng (Daphne) Yao,Danfeng Yao
Daniel Dominic Kaplan Sleator,Daniel Dominic Sleator
Daniel Fernandes Macedo,Daniel F. Macedo
Daniel Gregory Brown,Daniel G. Brown 0001
Daniel Jorge Viegas Gonçalves,Daniel Gonçalves 0002
Daniel Abadi,Daniel J. Abadi
Daniel Wigdor,Daniel J. Wigdor
Dan Jurafsky,Daniel Jurafsky
Dan Kifer,Daniel Kifer
Daniel Kröning,Daniel Kroening
Daniel Král',Daniel Král
Daniel Chester,Daniel L. Chester
Daniel Lokshantov,Daniel Lokshtanov
Daniel Macêdo Batista,Daniel M. Batista
Daniel Mauricio Romero,Daniel M. Romero
Dan Huttenlocher,Daniel P. Huttenlocher
Dan Miranker,Daniel P. Miranker
Daniel Pieter Saakes,Daniel Saakes
Daniel R. Sheldon,Daniel Sheldon
Daniel Cardoso Moraes de Oliveira,Daniel de Oliveira 0001
Daniela Damian,Daniela E. Damian
Daniela E. Herlea,Daniela E. Damian
Daniela G. Trevisan,Daniela Gorski Trevisan
Daniela Trevisan,Daniela Gorski Trevisan
Daniela Raicu,Daniela Stan Raicu
Daniela Stan,Daniela Stan Raicu
Danielle Albers,Danielle Albers Szafir
Danny Cheng,Danny C. Cheng
Daniel Hughes,Danny Hughes 0001
Darek Kowalski,Dariusz R. Kowalski
Darío Correal,Darío Ernesto Correal Torres
David Leake,David B. Leake
David T. Blaauw,David Blaauw
David W. Cordes,David Cordes
David Feng,David Dagan Feng
David Culler,David E. Culler
David Arthur Eppstein,David Eppstein
Dave Andersen,David G. Andersen
David J. Gavaghan,David Gavaghan
David H. C. Du,David Hung-Chang Du
David Greaves,David J. Greaves
David Martinus Johannes Tax,David M. J. Tax
David Mimno,David M. Mimno
David F. Manlove,David Manlove
David Squire,David McG. Squire
Deh Cac Can,David Naccache
C. David Page Jr.,David Page
David L. Poole,David Poole 0001
David Kaeli,David R. Kaeli
David Wishart,David S. Wishart
Dawn T. MacIsaac,Dawn MacIsaac
Dawn Song,Dawn Xiaodong Song
DeLiang L. Wang,DeLiang Wang
Debbie Leung,Debbie W. Leung
D. Medhi,Deep Medhi
Deepankar Medhi,Deep Medhi
Denis F. Wolf,Denis Fernando Wolf
Dennis Elliot Shasha,Dennis Shasha
Dennis E. Shasha,Dennis Shasha
Derek Reilly,Derek F. Reilly
