alias,name
Derek Gordon Corneil,Derek G. Corneil
Dexter Campbell Kozen,Dexter Kozen
Diana Francisca Adamatti,Diana F. Adamatti
Diana Zaiu Inkpen,Diana Inkpen
Diane Joyce Cook,Diane J. Cook
Diego Martinez Plasencia,Diego Martínez 0001
Dieter Zoebel,Dieter Zöbel
Dilma M. Da Silva,Dilma Da Silva
Dilvan A. Moreira,Dilvan de Abreu Moreira
Dimitris Makrakis,Dimitrios Makrakis
Dimitrios Pezaros,Dimitrios P. Pezaros
Dimitris Pezaros,Dimitrios P. Pezaros
Dimitris S. Kolovos,Dimitrios S. Kolovos
Demetrios Achlioptas,Dimitris Achlioptas
Dimitris Papailiopoulos,Dimitris S. Papailiopoulos
Dina Duhovny,Dina Schneidman-Duhovny
Dinesh Babu J.,Dinesh Babu Jayagopi
Divanilson R. Campelo,Divanilson Campelo
Divy Agrawal,Divyakant Agrawal
Dmitry Ponomarev,Dmitry V. Ponomarev
Dominik L. Michels,Dominik Ludewig Michels
Donald R. Sheehy,Don Sheehy
Donald Sheehy,Don Sheehy
Donald F. Towsley,Don Towsley
Don Adjeroh,Donald A. Adjeroh
Donald C. Wunsch,Donald C. Wunsch II
Don Perlis,Donald Perlis
Donna Cox,Donna J. Cox
Dorgival Olavo Guedes Neto,Dorgival O. Guedes
Doron Peled,Doron A. Peled
Douglas E. Comer,Douglas Comer
Douglas Leslie Maskell,Douglas L. Maskell
Drew V. McDermott,Drew McDermott
Duen Horng (Polo) Chau,Duen Horng Chau
Duncan D. Ruiz,Duncan Dubugras Alcoba Ruiz
Duncan Dubugras A. Ruiz,Duncan Dubugras Alcoba Ruiz
Duncan Gillies,Duncan Fyfe Gillies
Dylan Shell,Dylan A. Shell
Débora C. Muchaluat,Débora C. Muchaluat-Saade
Débora Christina Muchaluat-Saade,Débora C. Muchaluat-Saade
Jim Whitehead,E. James Whitehead Jr.
Elmootazbellah (Mootaz) Elnozahy,E. N. Elnozahy
Eddy Zheng Zhang,Eddy Z. Zhang
Edith Spaan,Edith Hemaspaandra
Edith L. M. Law,Edith Law
Edmundo R. M. Madeira,Edmundo Roberto Mauro Madeira
Edmundo Albuquerque de Souza e Silva,Edmundo de Souza e Silva
Edoardo S. Biagioni,Edoardo Biagioni
E. N. Cáceres,Edson Cáceres
Edson Norberto Cáceres,Edson Cáceres
Edson Prestes,Edson Prestes e Silva Jr.
Eduard Ayguadé Parra,Eduard Ayguadé
Eduard C. Dragut,Eduard Constantin Dragut
E. C. Xavier,Eduardo C. Xavier
Eduardo Candido Xavier,Eduardo C. Xavier
Eduardo Magno Lages Figueiredo,Eduardo Figueiredo
Eduardo Raul Hruschka,Eduardo R. Hruschka
Ed Lazowska,Edward D. Lazowska
Edwin Robert Hancock,Edwin R. Hancock
Eftichis Sifakis,Eftychios Sifakis
Eli Bozorgzadeh,Elaheh Bozorgzadeh
Elaine May Huang,Elaine M. Huang
Elaine Parros Machado de Sousa,Elaine P. M. de Sousa
Elaine R. Faria,Elaine Ribeiro de Faria
Elaine Runting Shi,Elaine Shi
M. Elif Karsligil,Elif Mine Karsligil
Elizabeth M. Belding,Elizabeth M. Belding-Royer
Elizabeth M. Royer,Elizabeth M. Belding-Royer
Ellen F. Barbosa,Ellen Francine Barbosa
Emo Todorov,Emanuel Todorov
Emery Berger,Emery D. Berger
Emil Constantine Lupu,Emil C. Lupu
Emil Lupu,Emil C. Lupu
Emily Hand,Emily M. Hand
Emily Mower,Emily Mower Provost
Emmanuel O. Agu,Emmanuel Agu
E. J. Yannakoudakis,Emmanuel J. Yannakoudakis
I. Emre Telatar,Emre Telatar
Enrique Carlos Segura Meccia,Enrique Carlos Segura
Erhard Ploedereder,Erhard Plödereder
Eric P. S. Baumer,Eric Baumer
Eric Aubanel,Eric E. Aubanel
Eric Fosler,Eric Fosler-Lussier
J. Eric Fosler,Eric Fosler-Lussier
Eric Andre Martin,Eric Martin 0002
Eric G. Mercer,Eric Mercer
Eric Po Xing,Eric P. Xing
Eric William Davis Rozier,Eric Rozier
Erickson R. Nascimento,Erickson Rangel do Nascimento
Erickson R. do Nascimento,Erickson Rangel do Nascimento
Erik G. Miller,Erik G. Learned-Miller
Erik Gundersen Miller,Erik G. Learned-Miller
Erika Ábrahám-Mumm,Erika Ábrahám
Erin L. Brady,Erin Brady
Erin Treacy Solovey,Erin Solovey
Esra Fawaz Ahmad Alzaghoul,Esra Alzaghoul
Esteban Clua,Esteban Walter Gonzalez Clua
Ethel Chua Joy Ong,Ethel Ong
Ethel Chuajoy Ong,Ethel Ong
Gene Myers,Eugene W. Myers
Eugenia Ternovskaia,Eugenia Ternovska
Evan M. Drumwright,Evan Drumwright
F. Y. Young,Evangeline F. Y. Young
Fung Yu Young,Evangeline F. Y. Young
Vagelis Papalexakis,Evangelos E. Papalexakis
Vangelis Markakis,Evangelos Markakis
Eve Elizabeth Hoggan,Eve E. Hoggan
Evgueni Nikolaevich Smirnov,Evgueni N. Smirnov
Fabian Wirth,Fabian R. Wirth
Fabiano A. Dorça,Fabiano Azevedo Dorça
Fabiano Passuelo Hessel,Fabiano Hessel
Fabio Ramos,Fabio Tozeto Ramos
Fabio T. Ramos,Fabio Tozeto Ramos
Fabian E. Bustamante,Fabián E. Bustamante
Fabrício Benevenuto de Souza,Fabrício Benevenuto
Fahad Rafique Dogar,Fahad R. Dogar
Faith E. Fich,Faith Ellen
Faith Ellen Fich,Faith Ellen
Faith Fich,Faith Ellen
F. R. K. Chung,Fan Chung Graham
Fan Chung,Fan Chung Graham
Fan R. K. Chung,Fan Chung Graham
Faramarz Samavati,Faramarz F. Samavati
Farhad Ahani Kamangar,Farhad Kamangar
Farookh Hussain,Farookh Khadeer Hussain
Farzad Farnoud Hassanzadeh,Farzad Farnoud
Fatih Murat Porikli,Fatih Porikli
Fatos Tünay Yarman Vural,Fatos T. Yarman-Vural
Li Fei-Fei,Fei-Fei Li
Felipe M. G. França,Felipe Maia Galvão França
Felipe Rech Meneguzzi,Felipe Meneguzzi
Fernanda Gusmão de Lima,Fernanda Gusmão de Lima Kastensmidt
Fernanda Lima Kastensmidt,Fernanda Gusmão de Lima Kastensmidt
Fernando Castor,Fernando Castor Filho
Fernando José Castor de Lima Filho,Fernando Castor Filho
Fernando Esteban Barril Otero,Fernando E. B. Otero
Fernando Moraes,Fernando Gehm Moraes
Fikret Gürgen,Fikret S. Gürgen
Finale Doshi,Finale Doshi-Velez
Flavio de Figueiredo,Flavio Figueiredo
Flora Salim,Flora Dilys Salim
Florante R. Salvador,Florante Salvador
Florian Kammueller,Florian Kammüller
Flavio Keidi Miyazawa,Flávio Keidi Miyazawa
Flávio de Oliveira Silva,Flávio Oliveira Silva
Francesco A. N. Palmieri,Francesco Palmieri
Fran Berman,Francine Berman
Frank L. Merat,Francis L. Merat
Frank K. H. A. Dehne,Frank Dehne
Frank A. Drews,Frank Drews
Frank Shipman,Frank M. Shipman III
Frank Zhigang Wang,Frank Wang
Frank D. Wood,Frank Wood
Frank Yeong-Chyang Shih,Frank Y. Shih
Franklin de Lima Marquezino,Franklin L. Marquezino
Frans Adriaan Oliehoek,Frans A. Oliehoek
François Bry-Haußer,François Bry
Fred G. Martin,Fred Martin
Frederick R. M. Barnes,Fred R. M. Barnes
Fred Chong,Frederic T. Chong
Frederic Desprez,Frédéric Desprez
Fuhua Cheng,Fuhua (Frank) Cheng
Félix J. García,Félix J. García Clemente
Gil D. Marques,G. D. Marques
Gopalakrishnan Srinivasaraghavan,G. Srinivasaraghavan
Gabriel Elkaim,Gabriel Hugh Elkaim
Gabriel Luca Nazar,Gabriel L. Nazar
Gabriel López,Gabriel López Millán
Gabriele E. Danninger-Uchida,Gabriele Uchida
G. P. S. Raghava,Gajendra P. S. Raghava
Gajendra Pal Singh Raghava,Gajendra P. S. Raghava
Garimella Ramamurthy,Garimella Rama Murthy
Rama Murthy Garimella,Garimella Rama Murthy
Garrett Steven Rose,Garrett S. Rose
Geunbae Lee,Gary Geunbae Lee
Gary Gréwal,Gary William Grewal
G. Stefano Sukhatme,Gaurav S. Sukhatme
Gautam Kamath,Gautam C. Kamath
Gabriel Tsechpenakis,Gavriil Tsechpenakis
Gavrill Tsechpenakis,Gavriil Tsechpenakis
Genoveffa Tortora,Genny Tortora
Geoffrey Holmes,Geoff Holmes
Geoffrey Charles Fox,Geoffrey C. Fox
Geoffrey Werner Challen,Geoffrey Challen
Geoffrey S. Smith,Geoffrey Smith
Georgios A. Dafoulas,George A. Dafoulas
George R. Buchanan,George Buchanan
George Darmiton da Cunha Cavalcanti,George D. C. Cavalcanti
George Turkiyyah,George M. Turkiyyah
George Parissis,George Parisis
George Luiz Medeiros Teodoro,George Teodoro
Georgi Nedeltchev Gaydadjiev,Georgi Gaydadjiev
George Tziritas,Georgios Tziritas
Gerald B. Baumgartner,Gerald Baumgartner
Gerald Jay Sussman,Gerald J. Sussman
Geraldo Bonorino Xexéo,Geraldo Xexéo
Geraldo Zimbrao,Geraldo Zimbrão
Geraldo Zimbrão da Silva,Geraldo Zimbrão
Gerard J. Kim,Gerard Jounghyun Kim
Gerhard Hirzinger,Gerd Hirzinger
Germán Bravo,Germán Enrique Bravo Córdoba
Gernot R. Müller,Gernot R. Müller-Putz
Reza Haffari,Gholamreza Haffari
Gina M. B. Oliveira,Gina Maira Barbosa de Oliveira
Gisele Lobo Pappa,Gisele L. Pappa
Gita Sukthankar,Gita Reese Sukthankar
Giuseppe Antonio Di Lucca,Giuseppe A. Di Lucca
Pino Persiano,Giuseppe Persiano
Godmar V. Back,Godmar Back
Gökhan Ince,Gokhan Ince
Gonçalo Tavares,Gonçalo Nuno Gomes Tavares
Gordon S. Novak Jr.,Gordon S. Novak
Hui Yang 0001,Grace Hui Yang
Grace Rumantir,Grace W. Rumantir
Gregory Wadley,Greg Wadley
Gregory F. Welch,Greg Welch
Nils Gregor Leander,Gregor Leander
Greg Butler,Gregory Butler
Greg Ganger,Gregory R. Ganger
Greg Shakhnarovich,Gregory Shakhnarovich
Guilherme H. Travassos,Guilherme Horta Travassos
Guilherme Travassos,Guilherme Horta Travassos
Gul Agha,Gul A. Agha
Guojun Qi,Guo-Jun Qi
Guo-Hui Lin,Guohui Lin
Guoqing Harry Xu,Guoqing (Harry) Xu
Gustavo Enrique De Almeida Prado Alves Batista,Gustavo E. A. P. A. Batista
A. Th. Schreiber,Guus Schreiber
Gozde B. Unal,Gözde B. Ünal
Guenther Ruhe,Günther Ruhe
H. Altay Güvenir,H. Altay Guvenir
Hosagrahar Visvesvaraya Jagadish,H. V. Jagadish
Harold Vincent Poor,H. Vincent Poor
Chagit Attiya,Hagit Attiya
Haim Shvaytser,Haim Schweitzer
Heather Zheng,Haitao Zheng
Haiying (Helen) Shen,Haiying Shen
Haluk Bingöl,Haluk Bingol
Haluk O. Bingol,Haluk Bingol
Hamid Reza Rabiee,Hamid R. Rabiee
Hanan Lutfi Lutfiyya,Hanan Lutfiyya
Henry R. Childs,Hank Childs
H. Bast,Hannah Bast
J. M. Akkermans,Hans Akkermans
Hans Peter Reiser,Hans P. Reiser
Hans Werner Guesgen,Hans W. Guesgen
Hans-Werner Güsgen,Hans W. Guesgen
Johannes C. van Vliet,Hans van Vliet
Hao (Richard) Zhang,Hao Zhang 0002
Hal Abelson,Harold Abelson
Harold Castro,Harold E. Castro
Harshavardhan Chenji,Harsha Chenji
Hasan Jamil,Hasan M. Jamil
Hassan Farhat,Hassan A. Farhat
Hassan A. Artail,Hassan Artail
Hassan Ghasemzadeh Mohammadi,Hassan Ghasemzadeh
Hatice Köse,Hatice Kose-Bagci
Heather Anne Crawford,Heather Crawford
Héctor Muñoz-Avila,Hector Muñoz-Avila
Heinrich Hussmann,Heinrich Hußmann
Heinrich-Wilhelm Schmidt,Heinz W. Schmidt
Haiyan Lu,Helen Lu
Helena Sofia Andrade N. P. Pinto,Helena Sofia Pinto
Hemanta Kumar Maji,Hemanta K. Maji
Hank Korth,Henry F. Korth
Hank Hoffmann,Henry Hoffmann
Hank Levy,Henry M. Levy
Heon Y. Yeom,Heon Young Yeom
HeonChang Yu,Heon-Chang Yu
Hermann Haertig,Hermann Härtig
Herna Lydia Viktor,Herna L. Viktor
Herna Viktor,Herna L. Viktor
Hervé Lombaert,Herve Lombaert
Chai Quek,Hiok Chai Quek
Holger Hoos,Holger H. Hoos
Bernd-Holger Schlingloff,Holger Schlingloff
Hon-Wai Leong,Hon Wai Leong
Hong-Tao Lu,Hongtao Lu
Ghazanfar Asadi,Hossein Asadi
Hsin-Mu Michael Tsai,Hsin-Mu Tsai
Hubert Comon,Hubert Comon-Lundh
Hui Gary Zhang,Hui Zhang 0005
Hung M. La,Hung Manh La
Hung Quang Ngo,Hung Q. Ngo 0001
H. T. Mouftah,Hussein T. Mouftah
H. M. M. van de Wetering,Huub van de Wetering
Huy L. Nguyên,Huy L. Nguyen
Huy Le Nguyen,Huy L. Nguyen
Hwee-Pink Tan,Hwee Pink Tan
Hye-Chung (Monica) Kum,Hye-Chung Kum
Hye-Young Helen Paik,Hye-Young Paik
Hye-young Paik,Hye-Young Paik
I. J. Bate,Iain Bate
Iain John Bate,Iain Bate
Iain Phillips,Iain C. C. Phillips
Ian David Reid,Ian D. Reid 0001
Ian N. Davidson,Ian Davidson
Ian Douglas Horswill,Ian Horswill
Ian James Wassell,Ian J. Wassell
Ian Mitchell,Ian M. Mitchell
Ian E. Pratt,Ian Pratt-Hartmann
Ian S. Welch,Ian Welch
Ibrahim Körpeoglu,Ibrahim Korpeoglu
Ibrahim Abe M. Elfadel,Ibrahim M. Elfadel
Igor Monteiro Moraes,Igor M. Moraes
Igor V. Pivkin,Igor Pivkin
Ihab Francis Ilyas,Ihab F. Ilyas
Illah Reza Nourbakhsh,Illah R. Nourbakhsh
Ilyas Çiçekli,Ilyas Cicekli
Imad Elhajj,Imad H. Elhajj
In So Kweon,In-So Kweon
Inso Kweon,In-So Kweon
Ina Schäfer,Ina Schaefer
Ingemar Johansson Cox,Ingemar J. Cox
Ingolf H. Krüger,Ingolf Krüger
Ingolf Krueger,Ingolf Krüger
Jo Iacovides,Ioanna Iacovides
Yiannis Koutis,Ioannis Koutis
Ioannis Pavlidis,Ioannis T. Pavlidis
Ira Kemelmacher,Ira Kemelmacher-Shlizerman
Isabel Maria Cacho Teixeira,Isabel C. Teixeira
Islene Calciolari Garcia,Islene C. Garcia
Ismail H. Toroslu,Ismail Hakki Toroslu
Ismail Sengor Altingovde,Ismail Sengör Altingövde
Ivan Bjerre Damgård,Ivan Damgård
Ivan I. Garibary,Ivan Garibay
Iván Herman,Ivan Herman
Ivana Cerna,Ivana Cerná
Ivor Wai-Hung Tsang,Ivor W. Tsang
J. Strother Moore,J Strother Moore
John A. Halderman,J. Alex Halderman
Drew Bagnell,J. Andrew Bagnell
James A. Bagnell,J. Andrew Bagnell
James Andrew Bagnell,J. Andrew Bagnell
J. Doug Tygar,J. D. Tygar
Eliot Moss,J. Eliot B. Moss
José Fernando Alves da Silva,J. Fernando A. da Silva
José Fernando Silva,J. Fernando A. da Silva
Greg Morrisett,J. Gregory Morrisett
Jose Joaquin Garcia-Luna-Aceves,J. J. Garcia-Luna-Aceves
John Mark Pullen,J. Mark Pullen
Jan Paul Siebert,J. Paul Siebert
Paul Siebert,J. Paul Siebert
Robin Cockett,J. Robin B. Cockett
James Stephen Marron,J. S. Marron
Jagarlapudi Saketha Nath,J. Saketha Nath
Jeremy Z. Kolter,J. Zico Kolter
Jesus Ángel Velázquez-Iturbide,J. Ángel Velázquez-Iturbide
Jack Dongarra,Jack J. Dongarra
A. J. Jansen,Jack Jansen
David J. Mostow,Jack Mostow
John (Jack) Morgan Sampson,Jack Sampson
John Sampson,Jack Sampson
Jacky Hansjoerg Baltes,Jacky Baltes
Jacob White,Jacob K. White
Jacob William Crandall,Jacob W. Crandall
Jaelson Castro,Jaelson Brelaz de Castro
Jaelson Freire Brelaz de Castro,Jaelson Brelaz de Castro
Jaijeet Roychowdhury,Jaijeet S. Roychowdhury
Jaime Delgado Merce,Jaime Delgado
James Alexander Hendler,James A. Hendler
Jim Hendler,James A. Hendler
Jim Austin,James Austin
Bret Michael,James Bret Michael
J. Bret Michael,James Bret Michael
Jim Canning,James Canning
Jim Hollan,James D. Hollan
James E. Davis,James Davis 0001
James Weldon Demmel,James Demmel
Jim Demmel,James Demmel
James E. Young,James Everett Young
Jim Kurose,James F. Kurose
James A. Fogarty,James Fogarty
James H. Cross,James H. Cross II
James Harold Davenport,James H. Davenport
Jim Martin,James J. Martin
James Kwangjune Hahn,James K. Hahn
James David Laird,James Laird
Jim Laird,James Laird
James Matthew Rehg,James M. Rehg
Jim McCann,James McCann
James W. Mickens,James Mickens
Jamie Callan,James P. Callan
James Richard Curran,James R. Curran
Jim R. Larus,James R. Larus
Jim Warren 0001,James R. Warren
James Tin-Yau Kwok,James T. Kwok
James W. Hong,James Won-Ki Hong
Jan B. Pedersen,Jan Bækgaard Pedersen
Jan Rutten,Jan J. M. M. Rutten
Jan Oliver Borchers,Jan O. Borchers
Jan P. de Ruiter,Jan Peter de Ruiter
Jan F. Prins,Jan Prins
Jana Kosecká,Jana Kosecka
Janet Feigenspan,Janet Siegmund
Jano M. Souza,Jano Moreira de Souza
Jaroslaw Nabrzyski,Jarek Nabrzyski
Jaroslaw R. Rossignac,Jarek Rossignac
Jack van Wijk,Jarke J. van Wijk
Jason Power,Jason Lowe-Power
Iasonas Polakis,Jason Polakis
Jason T. L. Wang,Jason Tsong-Li Wang
Jay Aslam,Javed A. Aslam
Javier Cámara Moreno,Javier Cámara
Javier L. Marenco,Javier Marenco
Jay McCarthy,Jay A. McCarthy
Jarred Ligatti,Jay Ligatti
Jayanta Mukherjee 0001,Jayanta Mukhopadhyay
Jean X. Gao,Jean Gao
Jean Goubault,Jean Goubault-Larrecq
Jean Gallier,Jean H. Gallier
J. A. dos Santos,Jefersson Alex dos Santos
Jefersson A. dos Santos,Jefersson Alex dos Santos
Jeffrey Dalton 0001,Jeff Dalton 0001
Jeffrey Kramer,Jeff Kramer
Jeff Linderoth,Jeff T. Linderoth
Jeffrey T. Linderoth,Jeff T. Linderoth
Jianhui Tian,Jeff Tian
Jeffrey Carver,Jeffrey C. Carver
Jeff Trinkle,Jeffrey C. Trinkle
Jeff Gray,Jeffrey G. Gray
Jeffrey Lang,Jeffrey H. Lang
Jeffrey Popyack,Jeffrey L. Popyack
Jeffrey L. Overbey,Jeffrey Overbey
Jeffrey O. Shallit,Jeffrey Shallit
Xu Yu,Jeffrey Xu Yu
Jennie Rogers,Jennie Duggan
Jens H. Jahnke,Jens H. Weber
Jens H. Weber-Jahnke,Jens H. Weber
Jeremy D. Buhler,Jeremy Buhler
Jeremy H. Holleman,Jeremy Holleman
Jerry Spinrad,Jeremy P. Spinrad
Jeroen J. A. Keiren,Jeroen Keiren
J. I. den Hartog,Jerry den Hartog
Jerónimo Castrillón Mazo,Jerónimo Castrillón
Jiaguang Sun,Jia-Guang Sun
Jian Lv 0001,Jian Lu 0001
Jian Lü 0001,Jian Lu 0001
Jihad Al Ja'am,Jihad Mohamad Jaam
Jihad M. Alja'am,Jihad Mohamad Jaam
Jihad Mohamad Al Ja'am,Jihad Mohamad Jaam
Jihad Mohamad Al'Jaam,Jihad Mohamad Jaam
R. James Cunningham,Jim Cunningham
James W. Davis,Jim Davis
James Griffioen,Jim Griffioen
J. C. P. Woodcock,Jim Woodcock
Lei Jimmy Ba,Jimmy Ba
J. H. M. Lee,Jimmy Ho-Man Lee
Jimmy H. M. Lee,Jimmy Ho-Man Lee
Jin-yi Cai,Jin-Yi Cai
Jing (Selena) He,Jing He
Jinyuan Stella Sun,Jinyuan Sun
Jiri Sochor,Jirí Sochor
Jó Ueyama,Jo Ueyama
Joan Bruna Estrach,Joan Bruna
Joanna J. Bryson,Joanna Bryson
Joaquim Armando Pires Jorge,Joaquim A. Jorge
Jochen Jakob Steil,Jochen J. Steil
Jochen Steil,Jochen J. Steil
Jodi L. Forlizzi,Jodi Forlizzi
Joel Spencer,Joel H. Spencer
Joel Ilao,Joel P. Ilao
Joemon Jose,Joemon M. Jose
Johan Pouwelse,Johan A. Pouwelse
Johan Lukkien,Johan J. Lukkien
Janos Makowsky,Johann A. Makowsky
Johann Christoph Freytag,Johann-Christoph Freytag
Jack A. Stankovic,John A. Stankovic
John Grundy,John C. Grundy
John Chi-Shing Lui,John C. S. Lui
John G. Daugman,John Daugman
John Edwin Laird,John E. Laird
John Canny,John F. Canny
J. Kenneth Salisbury,John Kenneth Salisbury Jr.
Kenneth Salisbury,John Kenneth Salisbury Jr.
John Paul Dickerson,John P. Dickerson
John Patrick Hayes,John P. Hayes
A. John Power,John Power
John O'Donnell,John T. O'Donnell
John Boyland,John Tang Boyland
John Monaco,John V. Monaco
Vinnie Monaco,John V. Monaco
John H. Williamson,John Williamson
Johnny Wong,Johnny S. Wong
Joke Blom,Joke G. Blom
Jon E. Froehlich,Jon Froehlich
Jonathan Whittle,Jon Whittle
Jong-eun Lee,Jongeun Lee
Jorge Villalobos,Jorge Alejandro Villalobos
Jørgen P. Bansler,Jorgen P. Bansler
Jose Gustavo de Souza Paiva,Jose Gustavo Paiva
Joe Konstan,Joseph A. Konstan
Joseph Camp,Joseph David Camp
Joseph Beck,Joseph E. Beck
Joseph Peters,Joseph G. Peters
Joseph Yossi Gil,Joseph Gil
Yossi Gil,Joseph Gil
Joseph E. Gonzalez,Joseph Gonzalez
Joe LaViola,Joseph J. LaViola Jr.
Joseph J. LaViola,Joseph J. LaViola Jr.
Joseph Boutros,Joseph Jean Boutros
Joseph J. Boutros,Joseph Jean Boutros
Seffi Naor,Joseph Naor
Joe Sventek,Joseph S. Sventek
Josh Bongard,Josh C. Bongard
Joshua Clifford Bongard,Josh C. Bongard
Josh Reiss,Joshua D. Reiss
Josh McCoy,Joshua McCoy
Joshua Allen McCoy,Joshua McCoy
José António Beltran Gerald,José A. B. Gerald
José Bento Ayres Pereira,José Bento
José Monteiro,José C. Monteiro
José Luis Brinquete Borbinha,José Luis Borbinha
José M. Barceló,José M. Barceló-Ordinas
José Maria Barceló-Ordinas,José M. Barceló-Ordinas
José Manuel García Carrasco,José M. García 0001
José Tribolet,José M. Tribolet
José M. Cela,José María Cela
José M. Llabería,José María Llabería
José N. Amaral,José Nelson Amaral
José Palazzo M. de Oliveira,José Palazzo Moreira de Oliveira
José Tiberio Hernández,José T. Hernández
José Viterbo Filho,José Viterbo
Joyce Y. Chai,Joyce Yue Chai
João do E. S. Batista Neto,João Batista Neto
João Comba,João Luiz Dihl Comba
João Marcelo Xavier Natario Teixeira,João Marcelo X. N. Teixeira
Joao Meidanis,João Meidanis
João M. Lemos,João Miranda Lemos
João Paulo Cacho Teixeira,João Paulo Teixeira
João Paulo Neto,João Paulo da Silva Neto
Juyeon Jo,Ju-yeon Jo
Juan A. Botía,Juan A. Botía Blaya
Juan Pablo Galeotti,Juan P. Galeotti
Juanzi Li,Juan-Zi Li
Judy Sheard,Judithe Sheard
Jugal Kalita,Jugal K. Kalita
Julia Mosin,Julia Rubin
Julia Rubin-Mosin,Julia Rubin
Julian John McAuley,Julian J. McAuley
Julian A. Padget,Julian Padget
Juliano Manabu Iyoda,Juliano Iyoda
Julie Ann McCann,Julie A. McCann
Julie Rico,Julie Rico Williamson
Julie Williamson,Julie Rico Williamson
Julio Leite,Julio Cesar Sampaio do Prado Leite
Julio C. Hernandez-Castro,Julio César Hernández Castro
Julio López,Julio López Hernandez
Jun Jim Xu,Jun (Jim) Xu
Jun Xu 0014,Jun (Jim) Xu
Luke Huan,Jun Huan
Junyong Noh,Jun-yong Noh
Jun-Yuan Xie,Junyuan Xie
Jussara Marques de Almeida,Jussara M. Almeida
John (Juyang) Weng,Juyang Weng
Hans Jörg Müller,Jörg Müller
Joerg Widmer,Jörg Widmer
Jörg Carsten Widmer,Jörg Widmer
Juergen Dingel,Jürgen Dingel
Juergen Sachau,Jürgen Sachau
Kadangode K. Ramakrishnan,K. K. Ramakrishnan
