name,date
Boudewijn P. F. Lelieveldt,1508794102.55
Eric Dinet,1508794106.07
Arne Storjohann,1508794106.91
Amnon Shashua,1508794117.20
César Sánchez,1508794146.18
A. P. Wim Böhm,1508794183.11
Matthew Butler 0002,1508794195.74
Lydia Tapia,1508794212.74
Anxiao Jiang,1508794224.22
Witawas Srisa-an,1508794244.62
Thomas Emrys Williams,1508794261.98
Qing-Hua Qin,1508794269.70
Jedidiah R. Crandall,1508794275.57
Stephen R. Marsland,1508794295.54
Luca Gemignani,1508794326.08
Tom Verhoeff,1508794349.33
Lisa Anthony,1508794373.55
Yitong Yin,1508794391.00
Henry M. Tufo,1508794408.34
Jean-Pierre Hubaux,1508794443.47
Anantharaman Kalyanaraman,1508794530.87
Tim Miller,1508794540.86
Xiaoyin Wang,1508794554.77
Tomasz Jurdzinski,1508794571.42
Theo Mary,1508794587.07
Nikolaos Hardavellas,1508794598.75
Mark Reynolds,1508794608.55
Xiuwen Liu,1508794627.72
Qinfeng Shi,1508794654.87
Deng Cai,1508794669.55
Willem Adrian Labuschagne,1508794694.64
John E. Savage,1508794703.28
Cornelis Huizing,1508794727.55
Kyla A. McMullen,1508794747.40
Sandiway Fong,1508794770.42
Kamesh Munagala,1508794777.71
Wen Zhao,1508794801.77
Ning Zhang,1508794850.65
Christoph Eick,1508794867.88
James J. Martin,1508794890.17
John M. Carroll,1508794934.37
Simon Harper,1508795038.53
Serge Haddad,1508795078.52
David McG. Squire,1508795116.62
Fei Chiang,1508795124.90
Philippa Gardner,1508795139.86
Rudolf Mathon,1508795172.41
Kevin Sullivan,1508795192.86
Bangti Jin,1508795215.61
Katie A. Siek,1508795228.88
Xia Hu,1508795253.25
Soon J. Hyun,1508795268.34
Alan Wassyng,1508795317.60
Marco Canini,1508795331.18
William S. Evans,1508795346.85
Joseph Keshet,1508795371.06
Eric Allender,1508795386.23
Shira L. Broschat,1508795408.76
Michael Gerndt,1508795424.04
Tony Field,1508795433.46
Nancy Hitschfeld-Kahler,1508795447.98
Jon Oberlander,1508795456.77
Eakta Jain,1508795482.05
Alois Knoll,1508795499.20
Alessandro Margara,1508795508.14
Ying Zhao 0006,1508795524.48
Rongxing Lu,1508795552.26
Hélio Pedrini,1508795594.65
Arti Ramesh,1508795631.71
Fabien Laguillaumie,1508795645.43
Andrew B. Horner,1508795655.95
David Toman,1508795674.37
Alan L. Bundy,1508795705.96
Xiangmin Jiao,1508796434.12
Naftaly H. Minsky,1508796461.75
Subhash Suri,1508796503.95
Krzysztof Z. Gajos,1508796548.13
Rahul Narain,1508796575.93
Lin Zhong,1508796588.96
Stacy Marsella,1508796725.48
Chee-Keng Yap,1508796767.52
Andrew Nealen,1508796776.89
Gary M. Olson,1508796792.43
Alexander V. Veidenbaum,1508796825.96
Stergios I. Roumeliotis,1508796839.26
R. Sekar,1508796869.61
Cem Yuksel,1508796896.04
Tomasz Imielinski,1508796912.84
Yun Fu 0001,1508796935.59
Michael L. Fredman,1508796963.09
David C. Parkes,1508797002.59
Loren G. Terveen,1508797033.92
Ping Li 0001,1508797077.90
Wei Xu 0004,1508797297.11
Elaheh Bozorgzadeh,1508800605.44
Radhika Nagpal,1508800621.84
Valerio Pascucci,1508800628.73
Yanxi Liu,1508800669.07
Amal Ahmed,1508800697.00
Mitchell Wand,1508800710.50
Minh Hoai Nguyen,1508800733.39
Dan S. Wallach,1508800750.19
Eric Van Wyk,1508800773.21
Elizabeth M. Belding-Royer,1508800826.50
Dimitris Samaras,1508800842.04
Swastik Kopparty,1508800868.71
Paul R. Schrater,1508800878.39
Daniel Kifer,1508800902.39
Julian Togelius,1508800918.64
Ladislav Kavan,1508800948.81
Gene Cooperman,1508800984.74
Jesse L. Barlow,1508801009.32
Margo I. Seltzer,1508801024.15
Michael L. Overton,1508801065.82
John V. Carlis,1508801097.00
Kenneth Baclawski,1508801135.09
Gary W. Meyer,1508801155.94
Jur P. van den Berg,1508801193.99
Stefano Tessaro,1508801215.87
Chandra Krintz,1508801230.75
Richard Rasala,1508801237.37
Francesco Orabona,1508801243.50
David M. Brooks,1508801260.22
Paolo A. G. Sivilotti,1508801398.98
Divyakant Agrawal,1508801413.05
Richard Bonneau,1508801484.76
Hanspeter Pfister,1508801509.42
Al Davis,1508801553.34
Yaron Singer,1508801581.62
Alexander T. Ihler,1508801588.86
Timothy Sherwood,1508801625.24
Mahmut T. Kandemir,1508801658.31
Joseph Bonneau,1508801732.24
Linhai Song,1508801751.44
Sneha Kumar Kasera,1508801762.95
Robert Cartwright,1508801773.04
Ulrich Kremer,1508801789.21
John M. Mellor-Crummey,1508801795.48
Rezaul Alam Chowdhury,1508801827.85
Abhi Shelat,1508801834.78
Spyros Blanas,1508801842.77
Guevara Noubir,1508801860.09
Narayanan Vijaykrishnan,1508801885.39
Suresh Venkatasubramanian,1508801944.81
Richard G. Baraniuk,1508801969.32
Charles D. Hansen,1508802056.42
Sandy Irani,1508802108.19
P. Thomas Fletcher,1508802117.69
Kai Zheng 0002,1508802123.94
Hansen Andrew Schwartz,1508802161.39
I. V. Ramakrishnan,1508802168.57
Thomas Wahl,1508802181.44
William Yang Wang,1508802203.79
Stanislaw Jarecki,1508802222.83
Gillian R. Hayes,1508802238.08
David Cox,1508802257.11
Victor Shoup,1508802370.98
Andrea Grimes Parker,1508802392.19
Eric Fosler-Lussier,1508802410.36
Richard Wolski,1508802438.12
Jon B. Weissman,1508802444.84
Tao Yang 0009,1508802473.76
Margaret H. Wright,1508802486.58
Lubomir F. Bic,1508802504.29
Rephael Wenger,1508802516.58
Tian He,1508802524.02
Guido Gerig,1508802554.01
Jie Gao,1508802598.79
Arnab Nandi,1508802623.82
Alexandru Nicolau,1508802641.75
David Hung-Chang Du,1508802651.48
Giovanni Vigna,1508802660.03
Cristina V. Lopes,1508802701.21
Claudia Neuhauser,1508802729.87
Thomas Schmid,1508802744.89
Yi-Jen Chiang,1508802766.99
Tobias Höllerer,1508802780.31
Bud Mishra,1508802814.02
Hong Qin,1508802859.86
Danfeng Zhang,1508802886.80
Marco Levorato,1508802903.90
Vladimir Pavlovic,1508802920.06
Stephen Chong,1508802954.58
Mehryar Mohri,1508802969.93
Joshua Tanenbaum,1508803003.53
Zvi M. Kedem,1508803055.65
Isaac D. Scherson,1508803068.29
Mats Per Erik Heimdahl,1508803090.49
Raj Acharya,1508803097.59
Rumi Chunara,1508803110.85
Krishna V. Palem,1508803127.85
B. R. Badrinath,1508803557.04
Patrick D. McDaniel,1508803607.61
Huijia Lin,1508803653.10
Klaus Mueller,1508803671.87
Meenakshisundaram Gopi,1508803753.57
Vivek Srikumar,1508803767.31
Marcel Prastawa,1508803781.07
Steven Skiena,1508803794.39
Tucker Hermans,1508803830.33
Kenneth J. Supowit,1508803864.49
Mary Jane Irwin,1508803877.42
Paul Medvedev,1508803937.34
John Regehr,1508803956.42
John J. Metzner,1508803972.63
Melissa Mazmanian,1508803987.55
Ryan Stutsman,1508804004.17
Lakshminarayanan Subramanian,1508804022.74
Erin Parker,1508804044.66
Kannan Srinivasan,1508804054.50
Paul Dourish,1508804078.96
Christo Wilson,1508804106.14
Olof B. Widlund,1508804120.81
Mirek Riedewald,1508804134.80
Susan A. Murphy,1508804154.22
Wang-Chien Lee,1508804194.27
Daniel Boley,1508804226.44
Rajeev Balasubramonian,1508804256.65
T. S. Eugene Ng,1508804281.67
David R. Kaeli,1508804300.19
William Steiger,1508804360.28
Davi Geiger,1508804369.18
Joseph R. Cavallaro,1508804394.60
Desheng Zhang,1508804441.54
Casimir A. Kulikowski,1508804460.17
Thomas F. La Porta,1508804476.87
Alexander M. Rush,1508804526.08
Xiaojun Bi,1508804542.43
Kostis P. Michmizos,1508804558.14
David A. Smith,1508804576.65
Ravi Janardan,1508804616.96
Jinyang Li,1508804623.49
Robert Michael Kirby,1508804637.98
Theodore Kim,1508804677.31
Ron Goldman 0002,1508804693.58
Anita Wasilewska,1508804708.15
Arindam Banerjee,1508804717.52
Mikhail Belkin,1508804744.73
Erik Brunvand,1508804767.74
Jacobus E. van der Merwe,1508804794.04
Christopher Krügel,1508804834.46
Sangjin Hong,1508804842.51
Guoqing (Harry) Xu,1508804850.57
Ambuj K. Singh,1508804863.55
Damon McCoy,1508804880.04
Subhash Khot,1508804894.35
Jelani Nelson,1508821234.20
Christoph Riedl,1508821251.17
Robert F. Kelly,1508821266.69
Kenneth S. Stevens,1508821307.20
Dan Knights,1508821342.09
Allan Gottlieb,1508821357.36
S. Muthukrishnan,1508821366.64
Xianfeng Gu,1508821424.00
Peter R. Cappello,1508821610.43
Scott Kuindersma,1508821642.35
Michael D. Bond,1508821656.71
C. Lee Giles,1508821681.54
Han-Wei Shen,1508821752.05
Luis Rademacher,1508821778.84
Christopher Stewart,1508821792.97
Mubbasir Kapadia,1508821813.82
Webb Miller,1508821833.41
Alessandro Vespignani,1508821868.26
Joel H. Spencer,1508821905.62
Kok-Ming Leung,1508821926.48
Guohong Cao,1508821931.88
Enrico Bertini,1508821967.51
Cody Dunne,1508822048.11
Rebecca N. Wright,1508822063.65
Michael Mitzenmacher,1508822087.65
Yang Wang 0009,1508822120.81
Yevgeniy Dodis,1508822371.15
Joseph L. Zachary,1508822393.93
Alfred Kobsa,1508822427.78
Karl J. Lieberherr,1508822460.96
Padhraic Smyth,1508822499.95
H. Andrew Schwartz,1508822540.00
Louis I. Steinberg,1508822553.49
Radu Teodorescu,1508822567.25
Aditi Majumder,1508822586.33
Piotr Berman,1508822609.21
Linda R. Petzold,1508822615.58
Boris Aronov,1508822664.92
Vijay V. Vazirani,1508822688.86
Jack Sampson,1508822704.70
Patrick Cousot,1508822722.44
Juliana Freire,1508822753.39
Aditya Bhaskara,1508822782.62
Mohamed F. Mokbel,1508822795.30
Marco Gruteser,1508822833.91
Feng Qin,1508822863.23
Joel H. Spencer,1508823116.52
Peng Liu,1508823122.05
Helen Nissenbaum,1508823169.46
Michael J. Carey,1508823178.34
Bahman Kalantari,1508823242.26
Gerard de Melo,1508823250.75
Sean Hallgren,1508823262.10
Thu D. Nguyen,1508823270.08
Jingjin Yu,1508823286.26
Finale Doshi-Velez,1508823303.45
Dennis Shasha,1508823312.36
Michael Ferdman,1508823372.36
Thomas Wies,1508823389.49
Tamal K. Dey,1508823402.24
Jeff M. Phillips,1508823435.49
Teofilo F. Gonzalez,1508823459.01
Wei Zhu,1508823493.27
Facundo Mémoli,1508825333.11
Anish Arora,1508825351.91
Clark W. Barrett,1508825390.79
Eric Mjolsness,1508825424.09
Stratos Idreos,1508825449.99
Michael O. Rabin,1508825474.10
Kenneth S. Stevens,1508825503.02
Matthew Stone,1508825510.52
Shashi Shekhar,1508825534.88
Antonia Zhai,1508825626.30
Engin Kirda,1508825631.93
Geoffrey C. Bowker,1508825662.69
Rob Fergus,1508825677.05
Yiling Chen,1508825699.76
Oded Regev 0001,1508825735.16
Judith S. Olson,1508825762.05
Daniel Wichs,1508825792.75
Steven J. Gortler,1508825806.18
Manish Parashar,1508825825.88
Nikolaos Papanikolopoulos,1508825900.40
Michael B. Dillencourt,1508825945.87
Benjamin Goldberg,1508825962.37
Neelam Soundarajan,1508825980.19
Barbara J. Grosz,1508826004.33
Chen Li 0001,1508826021.40
John Iacono,1508826256.81
Patrick Drew McDaniel,1508826279.73
Ralph Grishman,1508826286.91
C. R. Ramakrishnan,1508826326.23
Elaine Cohen,1508826352.48
Alexander Schliep,1508826380.16
David Eppstein,1508826395.82
Tamara Denning,1508826433.77
Ömer Egecioglu,1508826450.40
Feifei Li 0001,1508826458.78
Huamin Wang,1508826500.12
Tina Eliassi-Rad,1508826516.12
Matthew Turk,1508826539.70
Vipin Kumar,1508826570.59
Clark W. Barrett,1508826818.17
Viera K. Proulx,1508826826.98
David Cash,1508826840.69
James A. Jones,1508826856.54
Xinyu Xing,1508826873.05
Apostolos Gerasoulis,1508826900.45
Cristina Nita-Rotaru,1508826918.47
Shubhangi Saraf,1508826951.69
Olga Vitek,1508826967.46
Robert Platt Jr.,1508826990.20
Kevin C. Almeroth,1508826996.22
Abhishek Bhattacharjee,1508827040.23
Dimitris N. Metaxas,1508827053.46
Maria L. Gini,1508827546.03
Gillian Smith,1508827588.98
Mark Christensen van Langeveld,1508827607.60
Zvonimir Rakamaric,1508827615.89
Richard F. Riesenfeld,1508827632.21
Hari Sundar,1508827644.09
Marsha J. Berger,1508827657.29
William D. Clinger,1508827675.27
William Thompson,1508827689.09
Erik B. Sudderth,1508827708.84
John M. Hollerbach,1508827728.35
Edward K. Wong,1508827764.80
Eddy Z. Zhang,1508827782.01
Bei Wang,1508827797.20
Richard H. Lathrop,1508827814.95
Swarat Chaudhuri,1508827845.06
Keith D. Cooper,1508827858.85
Gloria Mark,1508827888.23
Christopher Amato,1508827909.60
Joe D. Warren,1508827923.82
Martin Berzins,1508827939.53
Nasir D. Memon,1508827966.84
Leslie G. Valiant,1508827974.37
Martin Farach-Colton,1508828009.57
George Kesidis,1508828038.03
Panagiotis Manolios,1508828076.22
Mohamed Zahran,1508828082.42
Yanhong A. Liu,1508828101.97
Ellen Riloff,1508828118.65
Anand Sivasubramaniam,1508828143.61
Michael D. Smith,1508828185.14
Lee A. Hollaar,1508828322.32
Nima Honarmand,1508828338.10
Richard Cole 0001,1508828357.76
Rajmohan Rajaraman,1508828382.54
Lisa Hellerstein,1508828401.69
Michalis Polychronakis,1508828415.33
Tony Givargis,1508828434.82
Jonathan Ullman,1508828459.97
Frédéric Gibou,1508828475.74
Rina Dechter,1508828494.05
Yousef Saad,1508828542.02
Jaideep Srivastava,1508828593.07
Minlan Yu,1508828661.58
Aruna Balasubramanian,1508828677.28
Jim Davis,1508828691.20
Stephen J. Guy,1508828726.76
Nalini Venkatasubramanian,1508828739.51
Tevfik Bultan,1508828780.69
Finale Doshi-Velez,1508828807.38
Leo Bachmair,1508828815.21
Peter J. Varman,1508828831.33
Siddharth Garg,1508828865.83
Gang Tan,1508828888.64
Sam Malek,1508828908.12
David R. Choffnes,1508828929.89
Lydia E. Kavraki,1508828954.30
Raghu Machiraju,1508828991.45
Richard Brown,1508829023.49
Misha Pavel,1508829062.86
Sencun Zhu,1508829098.63
Anshumali Shrivastava,1508829122.60
Jan-Willem van de Meent,1508829138.68
Panagiotis Manolios,1508829152.16
Gopalan Nadathur,1508829157.98
Joseph A. Konstan,1508829170.57
Matthew S. Goodwin,1508829202.78
Larry A. Finkelstein,1508829217.51
Rong Zhao,1508829241.74
Magda El Zarki,1508829260.19
Phyllis G. Frankl,1508829267.52
Volkan Isler,1508830075.02
Scott A. Smolka,1508830094.42
Agnes Hui Chan,1508830131.45
Jan Vitek,1508830140.31
Michael T. Goodrich,1508830165.43
William K. Robertson,1508830218.38
Charless C. Fowlkes,1508830239.49
H. T. Kung,1508830262.71
Madhu Sudan,1508830306.87
Roger Crawfis,1508830357.03
Pranjal Awasthi,1508830384.49
Panayotis Mavromatis,1508830397.47
Marsette Vona,1508830412.73
David Lazer,1508830428.82
Carla E. Brodley,1508830461.46
Rupal Patel,1508830491.14
Robert Michael Young,1508830512.74
Jonathan Zittrain,1508830539.29
Peter Desnoyers,1508830560.92
Gerard R. Richter,1508830574.37
Nikil D. Dutt,1508830591.99
Nicholas Hopper,1508830668.31
John R. Gilbert,1508830690.69
Bhuvan Urgaonkar,1508830718.34
Endre Szemerédi,1508830740.24
Chris Jermaine,1508830747.85
Arie E. Kaufman,1508830764.84
Matthias Felleisen,1508830825.18
Richard A. Kemmerer,1508830855.99
Alexander Borgida,1508830870.20
Stephen McCamant,1508830904.72
David B. Johnson,1508830913.10
Yuanyuan Yang,1508831073.51
Eugene W. Stark,1508831114.65
Theodore S. Rappaport,1508831141.00
Haiyi Zhu,1508831198.17
Dennis E. Shasha,1508831214.81
Barbara M. Chapman,1508831220.11
Rui Kuang,1508831263.14
Samir Ranjan Das,1508831269.37
Huan Sun,1508831276.56
James W. Mickens,1508831290.77
Olin Shivers,1508831315.45
Nick Nikiforakis,1508831334.01
Xifeng Yan,1508831349.99
Justin Cappos,1508831389.90
Joan Bruna,1508831404.32
Ganesh Gopalakrishnan,1508831419.37
Robert Platt Jr.,1508831458.95
Yuan-Fang Wang,1508831464.95
Anirudh Sivaraman,1508831485.90
Yuan Xie 0001,1508831497.80
Fusheng Wang,1508831547.08
Stephen S. Intille,1508831574.24
Christopher R. Johnson 0001,1508831595.15
Bonnie A. Nardi,1508831609.41
Anand R. Tripathi,1508831662.14
Richard P. Martin,1508831671.96
Panagiotis Manolios,1508831694.80
Timothy W. Bickmore,1508831700.07
Lu Wang,1508831739.81
Michael A. Bender,1508831755.61
Shuang Zhao,1508831782.39
Ashok Veeraraghavan,1508831796.43
Wim van Dam,1508831820.74
Kyunghyun Cho,1508831856.49
Seth Cooper,1508831877.62
Scott Jordan,1508831890.96
P. Sadayappan,1508831920.68
Richard N. Taylor,1508831974.73
Kostas E. Bekris,1508832025.14
Ross T. Whitaker,1508832059.19
Salil P. Vadhan,1508832102.29
Stuart M. Shieber,1508832139.58
Radu Sion,1508832178.45
Prasun Sinha,1508832201.35
Barbara M. Chapman,1508832224.97
Tolga Tasdizen,1508832233.15
Frank Tip,1508832255.65
Roy Shilkrot,1508832279.33
Torsten Suel,1508832294.42
Samir Ranjan Das,1508832316.25
Debra J. Richardson,1508832325.67
Zhi-Li Zhang,1508832356.01
Junaed Sattar,1508832396.70
Nikil D. Dutt,1508832409.57
Theodore Ted S. Rappaport,1508832415.08
Alan Mislove,1508832465.90
Ardalan Amiri Sani,1508832478.49
Brendan Dolan-Gavitt,1508832493.70
Javed A. Aslam,1508832508.58
Michael O. Rabin,1508832523.32
Bill Tomlinson,1508832532.97
Niranjan Balasubramanian,1508832559.68
Matthew Flatt,1508832576.44
Brian Demsky,1508832602.41
Ehsan Elhamifar,1508832607.70
Xiaodong Zhang 0001,1508832624.19
Linda R. Petzold,1508832885.13
Emanuele Viola,1508832894.96
Harry R. Lewis,1508832909.90
Ness B. Shroff,1508832925.05
Edward W. Knightly,1508832977.95
Mary W. Hall,1508833017.63
Pen-Chung Yew,1508833048.08
Craig Caldwell,1508833054.54
Nicoleta Roman,1508833062.43
Denis Zorin,1508833079.96
Alan Ritter,1508833089.90
Long Lu,1508833105.13
Albert-László Barabási,1508833153.46
Jim Waldo,1508833196.54
Robert Patro,1508833208.32
Erez Zadok,1508833225.56
Amélie Marian,1508833243.41
Sam Bowman,1508833260.81
Alina Oprea,1508833273.28
Michael Kifer,1508833287.35
Amr El Abbadi,1508833318.07
Xin Wang 0001,1508833833.53
Sameer Singh 0001,1508834079.60
Lee D. Coraor,1508834313.35
Anshul Gandhi,1508834328.50
Dong Xuan,1508834346.43
Alexander Lex,1508834367.34
Harriet J. Fell,1508834381.74
Ben Hardekopf,1508834401.70
Zhenhua Liu,1508834410.74
Ten-Hwang Lai,1508834429.80
Ernest Davis,1508834437.79
Jing Chen 0001,1508834459.85
Victoria Interrante,1508834502.96
Ahmed M. Elgammal,1508834526.50
Kangjie Lu,1508834565.95
David F. Redmiles,1508834583.91
Santosh Nagarakatte,1508834623.80
Alan L. Cox,1508834640.46
Wayne B. Hayes,1508834669.75
Ravi Sundaram,1508834683.11
Byron C. Wallace,1508834708.47
Mario Szegedy,1508834730.03
Michael Walfish,1508834739.74
Anand R. Tripathi,1508834753.98
Gene Tsudik,1508834763.65
